		TARA_004_DCM_0.22-1.6	TARA_004_SRF_0.22-1.6	TARA_007_DCM_0.22-1.6	TARA_007_SRF_0.22-1.6	TARA_009_DCM_0.22-1.6	TARA_009_SRF_0.22-1.6	TARA_018_DCM_0.22-1.6	TARA_018_SRF_0.22-1.6	TARA_023_DCM_0.22-1.6	TARA_023_SRF_0.22-1.6	TARA_025_DCM_0.22-1.6	TARA_025_SRF_0.22-1.6	TARA_030_DCM_0.22-1.6	TARA_030_SRF_0.22-1.6	TARA_031_SRF_0.22-1.6	TARA_032_DCM_0.22-1.6	TARA_032_SRF_0.22-1.6	TARA_033_SRF_0.22-1.6	TARA_034_DCM_0.22-1.6	TARA_034_SRF_0.22-1.6	TARA_036_DCM_0.22-1.6	TARA_036_SRF_0.22-1.6	TARA_037_MES_0.22-1.6	TARA_038_DCM_0.22-1.6	TARA_038_MES_0.22-1.6	TARA_038_SRF_0.22-1.6	TARA_039_DCM_0.22-1.6	TARA_039_MES_0.22-1.6	TARA_041_DCM_0.22-1.6	TARA_041_SRF_0.22-1.6	TARA_042_DCM_0.22-1.6	TARA_042_SRF_0.22-1.6	TARA_045_SRF_0.22-1.6	TARA_048_SRF_0.22-1.6	TARA_052_DCM_0.22-1.6	TARA_052_SRF_0.22-1.6	TARA_056_MES_0.22-3	TARA_056_SRF_0.22-3	TARA_057_SRF_0.22-3	TARA_058_DCM_0.22-3	TARA_062_SRF_0.22-3	TARA_064_DCM_0.22-3	TARA_064_MES_0.22-3	TARA_064_SRF_0.22-3	TARA_065_DCM_0.22-3	TARA_065_MES_0.22-3	TARA_065_SRF_0.22-3	TARA_066_DCM_0.22-3	TARA_066_SRF_0.22-3	TARA_067_SRF_0.22-3	TARA_068_DCM_0.22-3	TARA_068_MES_0.22-3	TARA_068_SRF_0.22-3	TARA_070_MES_0.22-3	TARA_070_SRF_0.22-3	TARA_072_DCM_0.22-3	TARA_072_MES_0.22-3	TARA_072_SRF_0.22-3	TARA_076_DCM_0.22-3	TARA_076_MES_0.22-3	TARA_076_SRF_0.22-3	TARA_078_DCM_0.22-3	TARA_078_MES_0.22-3	TARA_078_SRF_0.22-3	TARA_082_DCM_0.22-3	TARA_082_SRF_0.22-3	TARA_084_SRF_0.22-3	TARA_085_DCM_0.22-3	TARA_085_MES_0.22-3	TARA_085_SRF_0.22-3	TARA_093_DCM_0.22-3	TARA_093_SRF_0.22-3	TARA_094_SRF_0.22-3	TARA_096_SRF_0.22-3	TARA_098_DCM_0.22-3	TARA_098_MES_0.22-3	TARA_098_SRF_0.22-3	TARA_099_SRF_0.22-3	TARA_100_DCM_0.22-3	TARA_100_DCM_0.22-3	TARA_100_SRF_0.22-3	TARA_102_DCM_0.22-3	TARA_102_MES_0.22-3	TARA_102_SRF_0.22-3	TARA_109_DCM_0.22-3	TARA_109_MES_0.22-3	TARA_109_SRF_0.22-3	TARA_110_DCM_0.22-3	TARA_110_MES_0.22-3	TARA_110_SRF_0.22-3	TARA_111_DCM_0.22-3	TARA_111_MES_0.22-3	TARA_111_SRF_0.22-3	TARA_112_DCM_0.22-3	TARA_112_MES_0.22-3	TARA_112_SRF_0.22-3	TARA_122_DCM_0.22-3	TARA_122_MES_0.22-3	TARA_122_SRF_0.22-3	TARA_123_MIX_0.22-3	TARA_123_SRF_0.22-3	TARA_124_MIX_0.22-3	TARA_124_SRF_0.22-3	TARA_125_MIX_0.22-3	TARA_125_SRF_0.22-3	TARA_128_DCM_0.22-3	TARA_128_SRF_0.22-3	TARA_132_DCM_0.22-3	TARA_132_MES_0.22-3	TARA_132_SRF_0.22-3	TARA_133_DCM_0.22-3	TARA_133_MES_0.22-3	TARA_133_SRF_0.22-3	TARA_137_DCM_0.22-3	TARA_137_MES_0.22-3	TARA_137_SRF_0.22-3	TARA_138_DCM_0.22-3	TARA_138_MES_0.22-3	TARA_138_SRF_0.22-3	TARA_140_SRF_0.22-3	TARA_141_SRF_0.22-3	TARA_142_DCM_0.22-3	TARA_142_MES_0.22-3	TARA_142_SRF_0.22-3	TARA_145_MES_0.22-3	TARA_145_SRF_0.22-3	TARA_146_MES_0.22-3	TARA_146_SRF_0.22-3	TARA_148_SRF_0.22-3	TARA_148b_MES_0.22-3	TARA_149_MES_0.22-3	TARA_149_SRF_0.22-3	TARA_150_DCM_0.22-3	TARA_150_SRF_0.22-3	TARA_151_DCM_0.22-3	TARA_151_SRF_0.22-3	TARA_152_MES_0.22-3	TARA_152_MIX_0.22-3	TARA_152_SRF_0.22-3	TARA_155_DCM_0.22-3	TARA_155_MES_0.22-3	TARA_155_SRF_0.22-3	TARA_158_DCM_0.22-3	TARA_158_MES_0.22-3	TARA_158_SRF_0.22-3	TARA_163_MES_0.22-3	TARA_163_SRF_0.22-3	TARA_168_DCM_0.22-3	TARA_168_MIX_0.22-3	TARA_168_SRF_0.22-3	TARA_173_DCM_0.22-3	TARA_173_DCM_0.22-3	TARA_173_SRF_0.22-3	TARA_175_SRF_0.22-3	TARA_175_ZZZ_0.22-3	TARA_178_SRF_0.22-3	TARA_180_SRF_0.22-3	TARA_180_DCM_0.22-3	TARA_188_DCM_0.22-3	TARA_188_SRF_0.22-3	TARA_189_DCM_0.22-3	TARA_189_MES_0.22-3	TARA_189_SRF_0.22-3	TARA_191_SRF_0.22-3	TARA_193_SRF_0.22-3	TARA_194_DCM_0.22-3	TARA_194_SRF_0.22-3	TARA_196_SRF_0.22-3	TARA_201_DCM_0.22-3	TARA_201_MES_0.22-3	TARA_201_SRF_0.22-3	TARA_205_MES_0.22-3	TARA_205_SRF_0.22-3	TARA_206_MES_0.22-3	TARA_206_SRF_0.22-3	TARA_208_SRF_0.22-3	TARA_209_MES_0.22-3	TARA_209_SRF_0.22-3	TARA_210_MES_0.22-3	TARA_210_SRF_0.22-3
OM-RGC.v2.005174764	Biota; Bacteria; Proteobacteria; Alphaproteobacteria; Pelagibacterales; Pelagibacteraceae; Candidatus Pelagibacter; Candidatus Pelagibacter ubique	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8075649296975E-9	8.2304740298759E-9	1.5203727740019E-7	0	2.2621373816408E-8	0	0	3.6392000509562E-8	0	0	0	0	0	0	0	0	5.7996873011894E-9	0	0	0	0	0	2.7785208450956E-8	0	0	3.9155620283251E-9	0	0	0	0	0	1.6330320827429E-8	0	3.9651395382315E-9	0	0	0	0	0	6.7198148000569E-9	0	0	7.6521020927882E-9	0	0	0	0	0	0	0	0	0	0	0	0	2.250415162243E-8	0	0	0	5.4450098390626E-8	0	0	1.3450696651697E-8	0	0	7.8011454734678E-9	0	0	2.2743776556151E-8	0	0	1.9765777164044E-8	0	0	5.1063928337108E-9	0	0	7.2443393194907E-9	0	0	0	0	0	0	0	0	0	0	2.1740340070968E-8	0	0	1.9039613915717E-8	0	1.9838329217559E-7	9.1642583217652E-8	0	1.6064925952379E-8	9.2977459107363E-8	0	0	0	0	1.4302356936293E-8	0	3.050943932595E-8	0	2.8977414444488E-8	0	0	0	0	0	3.5549774437586E-9	0	4.0340044005322E-9	0	2.9320996447055E-8	3.633937780728E-9	0	0	0	0	0	2.036466591422E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.8876596975447E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.005793379	Biota; Bacteria; Bacteroidetes	2.7028277308409E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.8449372269687E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9880493679234E-9	8.5662367526755E-9	2.5345141362105E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.9509676874707E-9	0	2.0388244288812E-8	0	0	0	0	0	0	0	0	0	0	0	0	8.8576086315056E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	2.2255704938742E-7	0	2.2820749503993E-7	0	0	6.6113665991673E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6213979028301E-8	8.6440221911559E-9	2.8874153745389E-8
OM-RGC.v2.005816292	Biota; Bacteria; Bacteroidetes	9.7066225535154E-8	5.1738570665613E-8	2.565787666061E-8	0	1.2119189638267E-8	0	5.9585798164243E-9	5.7154688169016E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.0833371774331E-9	0	0	0	0	0	0	0	0	0	0	0	4.1836222312137E-9	2.7175971744407E-9	0	5.5168903854959E-9	0	4.2939066252022E-8	0	0	0	0	0	3.4476148149589E-8	0	0	2.3343278774871E-7	7.1455514254544E-9	3.338261780366E-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.4664985792241E-9	0	0	3.9471244533645E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.917250878235E-8	3.2673973879921E-8	2.2085911140574E-8	1.146314216184E-8	3.0261297724536E-8	0	3.6821324832638E-8	3.8289710051241E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.005898298	Biota; Bacteria; Proteobacteria; Epsilonproteobacteria; Campylobacterales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5979687629536E-9	0	0	0	1.688732234204E-8	0	0	0	0	0	0	0	0	0	0	3.8776776394592E-9	0	0	0	8.5258441302061E-9	0	0	4.2215012521776E-9	1.3468086182236E-8	0	1.768432936449E-8	0	5.7800787839972E-9	0	5.4637357621318E-8	0	1.1606195170495E-7	0	7.4999561230103E-8	1.1187518439396E-7	0	7.5797736323633E-9	0	0	0	7.4182389043052E-9	0	1.6936455839718E-8	0	0	0	0	0	0	0	0	0	0	3.404186684111E-8	0	0	0	2.6506669298414E-8	0	0	1.7296389888228E-8	2.9999764365399E-9	0	1.1243550459702E-8	2.282904263783E-9	1.3328296889951E-8	4.1332105770194E-8	0	3.5728281689963E-8	2.0481425696057E-8	0	1.095569857895E-8	1.7235610842218E-8	0	0	0	0	0	0	9.5673227931294E-9	6.5140943815173E-9	2.058871118188E-9	0	1.7946124750043E-9	1.4182113421629E-8	9.3013446733226E-9	0	2.2927312660849E-9	0	0	0	0	3.4522692809874E-9	0	8.7682378577494E-9	6.294617239702E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.006306504	Biota; Bacteria; Proteobacteria; Epsilonproteobacteria; Campylobacterales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.2202096382745E-9	0	0	4.3933276381542E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.5619691175242E-9	0	0	0	2.0541022951122E-8	3.4773258492169E-8	1.9102447394311E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.847343986141E-9	0	0	0	0	0	1.2323307251365E-8	0	0	0	4.2458719336073E-7	0	0	0	7.7087623060472E-8	0	0	0	0	0	0	0	0	0	0	0	2.9771616756104E-8	3.4473957447313E-9	7.7562467815526E-9	3.223492747216E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7665356358618E-8	0	8.8169198843916E-9	7.7387307967931E-8	0	3.6400693823563E-9	0	0	0	0	0	0	0	0	0	0	0	0	4.6844130104953E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3204079188583E-9	9.2656478799353E-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.5417850523483E-9
OM-RGC.v2.006392117	Biota; Bacteria; Bacteroidetes	0	1.0328513930007E-8	0	0	0	0	0	0	0	0	0	0	0	0	2.948802802752E-8	7.5564507562987E-9	2.5914565397703E-8	0	1.0484891948871E-8	0	0	4.2151063485431E-9	0	0	0	0	0	0	0	5.8208364036967E-8	0	1.9392655570808E-8	2.5514300981737E-7	4.3987353954161E-8	3.4351721226154E-9	3.6072486359508E-8	4.0868105489477E-9	2.1438405993886E-8	8.2820538340341E-9	0	0	8.6494835019769E-9	0	1.4559199040649E-8	3.5309697818173E-9	0	0	0	3.8403559817991E-9	0	0	0	0	0	0	2.6587271054087E-8	0	1.5815754532633E-8	0	0	0	1.5320754532302E-8	0	3.698173287834E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.8290342677091E-9	1.411642485829E-8	0	3.056437684593E-8	1.2557337887102E-8	4.1488182734117E-9	5.3210048639909E-8	0	0	0	8.921742790377E-9	0	0	4.7878857142612E-9	0	1.3974590035857E-8	0	4.5365552879379E-9	1.3522081221414E-8	3.0760228638873E-9	0	0	1.4645031070441E-8	0	0	0	0	0	0	0	0	0	1.0872602404587E-8	4.4410481216528E-9	0	0	1.3894053064811E-8	0	0	0	0	0	0	0	0	4.4314275483549E-9	0	0	0	3.7529306781761E-9	7.6459633028506E-9	0	0	0	2.7459744218655E-9	4.2991093168352E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.006429363	Biota; Bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5275409242292E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.0935321688156E-9	0	0	0	0	0	0	0	0	0	0	0	5.3676104747331E-8	0	0	0	0	0	7.1843215583536E-9	0	0	0	0	0	2.5036825611091E-9	0	0	2.173024160974E-8	0	0	0	0	1.1210463273393E-8	0	0	1.0951024858845E-8	0	1.8515702545394E-8	0	7.4179865653382E-9	0	4.1275382396317E-8	0	0	0	6.0675708617862E-8	6.0277085567747E-9	0	8.8278814416802E-8	0	0	0	0	0	0	0	8.4326438765175E-8	0	1.4495497862413E-7	0	2.9759290238978E-7	0	0	1.4027451678914E-7	0	2.7247296531462E-8	8.5924781387153E-9
OM-RGC.v2.007040851	Biota; Bacteria; Firmicutes	5.5355808648675E-8	2.3804428210749E-7	0	5.3411894813316E-8	5.7629870697438E-8	1.874027905667E-8	2.6272397779611E-8	2.0345796690309E-8	1.7586775532357E-8	2.7915469561047E-8	1.7278493407757E-8	2.3981017776142E-8	1.2844210121298E-8	7.7511874897852E-9	0	0	0	0	0	0	6.6454477384305E-9	0	0	6.4960994331043E-9	6.071941512051E-9	0	1.3920060406581E-8	4.3633106288828E-9	3.6154306618944E-8	0	3.1416051866218E-9	2.9415685758327E-9	1.7192757306664E-8	0	0	0	0	0	0	0	0	0	8.0678880871765E-9	4.4021408239048E-9	0	0	0	2.1491996235819E-8	2.1656625934701E-9	0	0	0	0	0	0	4.8222354786013E-9	0	0	0	4.3622276206972E-9	0	0	0	3.1694025167825E-8	1.4592141948583E-8	1.2941875707005E-8	0	0	9.2076471981593E-9	0	3.2126042909409E-9	3.2767327440939E-8	7.8527696320618E-8	0	1.3149437385314E-8	1.1548324447948E-8	0	0	8.1520565084787E-9	2.3475073620137E-8	0	0	0	0	0	4.5801664160156E-9	7.333320682606E-9	0	3.7101750593569E-9	3.1709371466469E-8	7.7052778774708E-9	0	0	0	0	0	9.9599844796495E-9	8.289511857363E-9	0	4.0562897709873E-9	0	0	0	1.7399148669933E-8	0	0	0	9.7239517403335E-9	4.9251264234579E-9	0	7.0848796993632E-9	0	0	0	0	0	1.8196999458369E-8	0	0	0	0	9.2006658435362E-9	1.0692336102191E-8	4.5467996040285E-9	0	0	6.5780610966326E-9	2.1419386098254E-8	9.2184634802165E-9	1.1723120791407E-8	5.4733311302428E-9	2.1818092530153E-8	6.0935864780959E-8	1.0537388159912E-7	4.5648121462482E-8	5.4544421227465E-8	1.0759707766699E-8	3.217371683035E-8	1.7886417775024E-8	2.3794702997615E-8	3.5517639174307E-8	1.7781744285707E-8	1.1370749251516E-7	0	2.1486941447285E-8	1.1620873022224E-8	8.7833805050133E-9	0	1.6729181126796E-8	3.9516822599293E-8	0	0	1.3541703617873E-8	0	1.9206194424037E-8	0	0	0	0	6.2695610606099E-9	0	4.2631488102523E-9	0	0	0	0	0	0	0	0	0	0	0	1.0606419056313E-8	0	0	1.4033432489145E-7	8.7825719736723E-9	1.7505615008847E-7	1.3469694510824E-7
OM-RGC.v2.007836308	Biota; Bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.7860798229387E-8	0	6.5111583393772E-8	0	0	0	0	0	0	0	0	0	0	0	2.784001530292E-7	0	0	0	0	0	2.0521244105704E-7	0	0	7.6127850498836E-8	0	0	0	0	0	1.4209004162157E-7	0	1.8216525312959E-7	0	0	1.2951454492708E-7	0	0	2.9555915708076E-7	0	0	2.457675648417E-7	0	0	0	0	0	8.6006383605852E-8	0	0	0	0	0	0	2.7843645746121E-7	0	0	0	3.2975691186311E-8	0	0	3.3984822670104E-7	0	0	1.3360117098754E-7	0	0	1.168584259789E-7	0	0	1.3880317921717E-7	0	0	1.0894575539746E-7	0	0	3.6423288580958E-7	0	0	0	0	0	0	0	0	0	0	2.7197981228228E-7	0	0	3.9023226990615E-7	0	1.4789985235599E-8	5.6426321627052E-8	0	0	2.9303301290348E-8	0	0	0	0	1.4352857276559E-7	0	1.4181554019589E-7	0	5.9631271429298E-8	0	0	1.225255205291E-8	1.1140556219571E-7	0	0	0	0	0	8.4055347079322E-8	0	0	0	2.7961771066733E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.148768705359E-9	0	0	0	0	0	7.9065118145586E-9	0	0	0	0	0	0
OM-RGC.v2.008642803	Biota; Bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.134589961973E-8	0	1.3247872389983E-8	0	0	0	0	0	0	0	0	0	0	0	6.0246423165983E-7	0	0	0	0	0	1.3408470693867E-7	0	0	1.9849687510386E-7	0	0	0	0	0	1.6356060238881E-7	0	9.9893561762245E-8	0	0	5.4459454398915E-8	0	0	1.2880375266535E-7	0	0	8.2795547243086E-8	0	0	0	0	0	1.1250070758507E-8	0	0	0	0	0	0	2.6692533896865E-7	0	0	0	4.0249152746805E-8	0	0	6.772969005422E-7	0	0	3.64905071765E-7	0	0	2.6381934973943E-7	0	0	4.7613118670836E-7	0	0	1.3020470741049E-7	0	0	5.6983781193958E-7	0	0	0	0	0	0	0	0	0	0	1.4830204425436E-7	0	0	1.0428873044468E-6	0	2.2041575792733E-8	7.9883044264716E-7	0	0	6.4902234828229E-7	0	0	0	0	3.5701795310582E-7	0	7.0808376124905E-8	0	2.3373474234385E-7	0	0	2.8548867161391E-8	2.7423952230497E-7	0	0	0	0	0	1.7161556262959E-7	0	0	0	6.390659043876E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.009299328	Biota; Bacteria; Proteobacteria; Alphaproteobacteria; Pelagibacterales; Pelagibacteraceae; Candidatus Pelagibacter; Candidatus Pelagibacter ubique	0	6.4636059891058E-9	0	0	0	0	9.6058454381693E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9491226025896E-9	0	0	0	0	0	0	0	3.8360926145212E-8	1.5333970724767E-8	7.1090268796175E-9	4.6266573589395E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.6667468549374E-8	4.6896410725154E-9	0	0	7.4709192941127E-9	3.1961489289723E-8	4.6088085971101E-9	0	0	1.7428192635533E-8	0	0	0	0	0	0	0	0	1.6426689275052E-8	0	4.5648744079026E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.2550016378141E-9	0	0	0	0	0	0	0	0	0	0	0	0	5.1853857076442E-9	0	0	0	2.2650637532385E-8	0	1.3853793619523E-7	1.7377020569529E-7	5.1877162446458E-9	1.7110138018681E-7	1.046984259214E-7	6.8288369572186E-9	0	7.9853203505244E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.009366811	Biota; Bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5576940959511E-8	0	0	0	1.4085119969605E-8	7.5879123983341E-9	0	2.2487344413695E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.1256432775725E-8	0	0	3.0919387601532E-8	0	0	4.8569940866473E-8	0	0	4.9738741830043E-9	0	0	0	0	0	0	0	1.3462924683826E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.8261741730299E-8	0	0	2.7104737395086E-7	0	0	0	0	1.0485737273476E-8	0	0	0	7.4261038164186E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.009698582	Biota; Bacteria; Proteobacteria; Alphaproteobacteria; Pelagibacterales; Pelagibacteraceae; Candidatus Pelagibacter; Candidatus Pelagibacter ubique	3.6474554293716E-8	8.7852844141276E-10	0	1.4471125374266E-8	7.4829808789454E-9	8.461693865733E-10	3.6977002406881E-9	3.6019656123824E-9	0	0	0	4.5321605730018E-9	1.4597032735981E-9	0	5.9830695999733E-8	4.340037484432E-8	4.4474355357747E-8	5.5956845710101E-8	2.041147719424E-8	5.1262092316667E-8	2.9214876376059E-7	1.2749836837958E-7	0	2.8555866235353E-7	0	8.3380509127187E-8	1.3519497167786E-7	0	6.5620192456806E-8	1.5588077095214E-7	4.4469087203415E-8	1.0060905569848E-7	4.8636135798217E-8	4.38621885228E-8	1.0862868927053E-7	3.3691313356616E-8	5.8875098668683E-10	9.2469322996161E-8	1.0801944346046E-7	1.1930872688711E-7	1.1315609170174E-7	8.9392022043244E-8	0	8.4316335796824E-8	1.3851594798812E-7	0	1.2071872334272E-7	1.4931091533724E-7	1.9187615192228E-7	0	1.3823297311406E-7	0	1.3545346697416E-7	0	2.2888375525534E-7	1.3333070334984E-7	2.1490437001126E-8	3.7752559743452E-8	7.1674280696619E-9	0	6.2832948189229E-8	5.2964872906294E-8	0	4.6420752671943E-8	0	0	0	0	0	0	0	0	2.4290891333121E-9	7.200949299369E-8	1.7336893378628E-9	0	5.8781180030085E-8	1.3756469475093E-7	2.068169428496E-8	0	3.699639670029E-8	1.5041412882935E-8	0	1.8479365614997E-8	9.9470914728292E-8	0	1.0386402455809E-7	9.8485045622916E-8	4.4573757152154E-9	1.2774974632487E-7	2.0007491748271E-8	0	9.7078799940081E-8	0	0	2.3807449620113E-8	3.9994057600996E-8	1.1207676573095E-8	5.3259876113207E-8	3.527936452316E-8	1.1307937345138E-7	7.3988571789545E-8	1.3319156954406E-7	3.4248158159424E-10	1.0750847800215E-7	8.060137004116E-8	1.4063772466109E-8	0	0	4.7419767421215E-8	0	0	1.6793508476297E-9	0	8.8091129349069E-9	8.0392371369568E-8	8.2878248924364E-8	0	2.6549445644312E-8	5.8042693325104E-8	1.9082319634411E-8	1.5937781880143E-8	0	2.0469482542254E-8	0	2.7562239624672E-8	0	6.1031578431453E-8	2.7325879405661E-8	0	0	3.6567951404506E-8	9.2199798733592E-8	1.2329793751745E-7	1.5550285885204E-7	1.0138888061833E-7	0	5.3434745993104E-9	1.0275176168636E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.010242045	Biota; Bacteria; Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.0773319868683E-9	3.7009322830553E-9	0	0	0	1.5230636619982E-8	0	0	9.152609998777E-9	0	2.2690166365822E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6480940845469E-9	1.9381488281819E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.922710536514E-8	0	1.01935104086E-8	1.1734672623279E-8	1.4501850165007E-8	1.1455386913161E-8	0	8.8949476773072E-9	4.121645172296E-8	1.0671085199837E-8	0	0	3.4367549660127E-8	4.7497841856828E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.012019133	Biota; Bacteria; Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.3733197421504E-8	0	2.1729874733681E-8	0	0	0	2.8888536302616E-9	0	0	0	0	0	0	0	0	5.4947332626263E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0211043871992E-8	1.0781067379484E-8	0	0	1.0311245721367E-8	0	0	0	0	0	0	0	0	0	2.8695355159105E-9	0	5.0870225970662E-8	0	1.211661798083E-8	0	0	0	0	0	0	0	0	4.8056489085658E-9	0	0	1.0441330952827E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.8655978732037E-7	0	1.623052411565E-8	0	0	0	0	1.2552402472725E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.6331721266987E-9	2.4080017770502E-8	0	0
OM-RGC.v2.012767302	Biota; Bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.3797332200312E-8	1.6150178006817E-9	1.0368114533179E-7	5.8747249718615E-9	0	2.8254000433915E-9	0	0	0	2.5478385776639E-8	0	1.2942163752483E-8	7.7651741923687E-8	0	6.7103066649751E-9	1.307676323928E-7	3.3791970282728E-9	7.188894168444E-8	1.105945967142E-7	2.9110764080761E-7	0	7.9310074431843E-9	0	1.0124876689893E-7	5.9281118381624E-8	2.352323584334E-8	5.2252724066034E-8	4.3679268376716E-8	0	6.0978383403131E-8	0	0	4.1688608347733E-9	0	0	0	0	0	0	0	0	1.2651046923672E-8	6.9673852731249E-8	8.1745386237709E-8	7.171684097891E-8	0	9.0750870488409E-8	0	0	3.4424924747409E-8	0	0	0	0	0	0	0	0	1.4406711932213E-8	1.093616703546E-8	5.6058127800541E-8	0	1.2435674187643E-7	1.0368030024224E-7	0	0	2.626768345206E-8	0	1.5380445994987E-9	1.5796650419385E-8	1.1431056620876E-8	0	4.1036021895383E-8	9.3622328442957E-9	0	0	0	0	2.6187224457518E-8	8.4277867141805E-8	0	4.2655361546232E-7	0	0	4.4059180435238E-8	0	0	0	1.456550669266E-8	0	2.5916529143219E-8	1.3320851472954E-8	0	0	0	4.3529214704582E-8	7.9127739124752E-9	0	0	0	0	7.7644305189918E-8	0	0	6.786876927311E-8	1.7363563486777E-8	0	0	0	0	0	0	0	3.6576615218797E-9	1.2092235496322E-8	0	0	0	0	1.0431941834255E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.012886304	Biota; Bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7393824718873E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0607269097114E-7	0	1.040579958084E-7	1.051015644859E-7	2.0389665635872E-8	3.8576977258652E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7919931070918E-8	0	0	1.059183151105E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5605145582734E-9	0	0	0	0	1.3157999781767E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2141390925184E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.013177356	Biota; Bacteria	0	0	0	0	0	0	0	0	0	0	0	0	2.3734653069202E-8	2.0357605537475E-7	0	0	0	0	0	3.5494521930938E-9	8.8605969845739E-9	0	0	1.2602432900264E-8	0	0	1.309195482997E-8	0	1.1836032320085E-8	0	0	0	0	0	0	0	0	0	0	0	1.2148801598868E-8	0	0	0	0	0	0	2.5977864609118E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.094695800153E-8	0	9.3616859778021E-9	0	0	2.2683783124002E-8	0	0	0	0	0	0	0	0	0	0	0	9.3288265216684E-9	5.9597477600515E-9	0	1.0494421098759E-8	0	1.742421744388E-8	0	0	0	0	0	0	0	0	1.0085929808145E-8	0	0	0	0	1.660868560774E-8	4.6553796404798E-8	0	0	0	0	0	0	3.3493750644849E-8	1.5630827721876E-8	0	6.0887700084274E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.013663594	Biota; Bacteria; Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.135155375542E-9	0	0	0	0	0	0	8.8064276833897E-9	0	0	3.4587391076002E-8	0	7.9955541783044E-9	0	8.1345228188064E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0160847207539E-8	0	0	0	0	0	0	0	0	0	0	0	2.9211854049854E-8	1.592919688434E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.9130077674461E-9	0	0	0	1.0939127290258E-8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5160061258196E-8	0	0	1.7593825760134E-8	3.3485970302409E-8	0	0	0	1.9066700299634E-8	8.0368005688987E-9	0	0	8.0703987929742E-8	7.2710169201033E-8	0	0	0	0	0	0	0	0	0	6.0723041642841E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
