depth,latitude,longitude,time,siage,sisnthick,sithick,so,thetao,atmospheric_temperature
0.0,81.0,10.400000000029763,2023-05-19,582.2599,0.5067279,2.1283052,34.022057,-1.7239504,-3.8041666
0.0,81.0625,10.160000000029726,2023-05-18,579.20636,0.5048085,2.1262734,34.0099,-1.7301643,-7.1979165
0.0,81.0625,10.160000000029726,2023-05-17,583.2021,0.5028112,2.1119123,34.01045,-1.723243,-10.162499
0.0,81.125,10.400000000029763,2023-05-16,585.9424,0.50278443,2.1086793,34.011917,-1.7187423,-11.564584
0.0,81.1875,10.96000000002985,2023-05-15,587.21295,0.50242966,2.1030996,34.023216,-1.7081406,-11.677085
0.0,81.25,11.60000000002995,2023-05-14,588.9754,0.50031084,2.0748675,34.038715,-1.7006141,-10.320832
0.0,81.3125,11.520000000029938,2023-05-13,587.20465,0.48754272,2.110983,34.02952,-1.7182399,-9.233334
0.0,81.375,11.440000000029926,2023-05-12,580.8701,0.4746685,2.1171622,34.0269,-1.727113,-12.629167
0.0,81.375,11.520000000029938,2023-05-11,584.17975,0.47636107,2.1057413,34.023476,-1.7303084,-8.645833
0.0,81.4375,11.680000000029963,2023-05-10,585.5918,0.47118494,2.1228364,34.030857,-1.7292198,-5.84375
0.0,81.4375,12.160000000030038,2023-05-09,586.9311,0.47043404,2.0992649,34.039032,-1.7258549,-8.05
0.0,81.5,12.88000000003015,2023-05-08,586.6774,0.46573457,2.0935152,34.060978,-1.7250445,-9.591667
0.0,81.5,13.520000000030253,2023-05-07,586.5458,0.46332714,2.0908608,34.065655,-1.73537,-7.6979165
0.0,81.5625,13.760000000030288,2023-05-06,582.36847,0.45682922,2.1264722,34.067783,-1.7571164,-9.070833
0.0,81.5625,13.760000000030288,2023-05-05,579.30884,0.45586717,2.1390872,34.06523,-1.7623888,-10.964583
0.0,81.5625,13.680000000030276,2023-05-04,577.5479,0.45587343,2.1389341,34.063293,-1.7547591,-11.479165
0.0,81.625,13.600000000030263,2023-05-03,575.1618,0.45458844,2.1415722,34.07124,-1.7514031,-14.562499
0.0,81.6875,13.360000000030226,2023-05-02,572.9041,0.45407075,2.1445928,34.07723,-1.7379816,-15.989582
0.0,81.75,13.2000000000302,2023-05-01,571.86237,0.4548266,2.1482995,34.07577,-1.7195628,-18.004168
0.0,81.8125,13.440000000030238,2023-04-30,572.1288,0.45602727,2.1440997,34.077087,-1.7143552,-17.608334
0.0,81.9375,13.8400000000303,2023-04-29,571.51044,0.45484158,2.1499386,34.081112,-1.6998754,-16.504166
0.0,81.9375,14.160000000030353,2023-04-28,571.69806,0.45123795,2.125324,34.08901,-1.6953071,-15.943751
0.0,82.0,14.240000000030363,2023-04-27,571.12585,0.4509022,2.1436381,34.075546,-1.7057949,-8.735417
0.0,82.0,14.400000000030388,2023-04-26,571.5288,0.44977483,2.1340022,34.08076,-1.6989003,-11.439584
0.0,82.0625,14.72000000003044,2023-04-25,569.4573,0.44891462,2.1385462,34.073917,-1.6952835,-12.502084
0.0,82.1875,15.280000000030526,2023-04-24,566.9123,0.4479631,2.151961,34.04189,-1.7110174,-12.247916
0.0,82.25,15.600000000030576,2023-04-23,566.7136,0.4477634,2.1344318,34.03336,-1.687424,-10.583333
0.0,82.4375,15.520000000030564,2023-04-22,563.3838,0.4457069,2.1464553,33.934357,-1.7161438,-11.035417
0.0,82.5625,15.680000000030589,2023-04-21,561.4543,0.44202396,2.1509323,33.884674,-1.7385395,-19.297918
0.0,82.6875,16.32000000003069,2023-04-20,560.0889,0.44089705,2.158419,33.893723,-1.7609175,-18.722918
0.0,82.75,17.120000000030814,2023-04-19,560.3167,0.43895504,2.1687655,33.95393,-1.7679332,-16.210417
0.0,82.8125,17.92000000003094,2023-04-18,559.96875,0.42791876,2.1621075,33.99637,-1.7738273,-17.066664
0.0,82.875,18.480000000031023,2023-04-17,558.74316,0.42630658,2.16532,33.98865,-1.7801472,-14.168751
0.0,82.9375,18.320000000031,2023-04-16,559.54004,0.41494483,2.1177826,33.977383,-1.7841451,-13.135415
0.0,82.9375,18.160000000030976,2023-04-15,561.5833,0.4135518,2.1107674,33.982277,-1.7785674,-11.733334
0.0,82.9375,17.92000000003094,2023-04-14,563.58453,0.4106397,2.1139777,33.98576,-1.7760427,-7.8958325
0.0,82.9375,17.520000000030876,2023-04-13,564.2148,0.40568313,2.1097357,33.988777,-1.7729794,-16.4125
0.0,82.8125,17.6800000000309,2023-04-12,568.67017,0.4098447,2.104897,33.967644,-1.7499909,-10.147916
0.0,82.75,18.400000000031017,2023-04-11,565.97406,0.4039009,2.0941322,33.98733,-1.7458028,-12.887501
0.0,82.75,18.56000000003104,2023-04-10,563.7757,0.40361086,2.1088607,33.994686,-1.7563719,-14.354167
0.0,82.75,18.080000000030964,2023-04-09,566.12146,0.40281904,2.0389607,33.96754,-1.7431592,-20.537498
0.0,82.75,18.720000000031064,2023-04-08,563.9073,0.4012579,2.0102088,33.98573,-1.7659392,-21.497917
0.0,82.75,20.000000000031264,2023-04-07,558.7782,0.38764852,1.9592626,33.951035,-1.8104333,-17.458334
0.0,82.8125,20.32000000003131,2023-04-06,558.3853,0.37800798,2.0045323,33.91855,-1.8259671,-19.577084
0.0,82.875,20.2400000000313,2023-04-05,560.4447,0.37956545,2.0356808,33.9117,-1.8271621,-25.062498
0.0,82.9375,20.2400000000313,2023-04-04,560.7892,0.38066068,2.037302,33.89938,-1.8276038,-26.118752
0.0,83.0,20.080000000031276,2023-04-03,562.0327,0.3812628,2.0393033,33.88637,-1.8277818,-25.529165
0.0,83.125,19.84000000003124,2023-04-02,562.4725,0.38213307,2.0891478,33.871265,-1.8275219,-25.4625
0.0,83.1875,19.6000000000312,2023-04-01,563.5049,0.38210234,2.089401,33.845524,-1.8260853,-23.5
0.0,83.25,19.360000000031164,2023-03-31,564.6956,0.3820196,2.0887783,33.827873,-1.8246115,-23.68542
0.0,83.3125,18.720000000031064,2023-03-30,566.76654,0.38133946,2.0943277,33.85453,-1.8253065,-22.812502
0.0,83.4375,18.080000000030964,2023-03-29,566.92706,0.38178322,2.1082895,33.93122,-1.8240577,-22.2875
0.0,83.5625,17.6800000000309,2023-03-28,565.4945,0.38214594,2.1138284,33.99872,-1.8228674,-20.795834
0.0,83.6875,17.440000000030864,2023-03-27,564.95636,0.38189802,2.1170833,34.037563,-1.8253621,-21.533333
0.0,83.75,17.440000000030864,2023-03-26,565.683,0.3821045,2.0595198,34.03889,-1.8318717,-22.14583
0.0,83.8125,17.520000000030876,2023-03-25,566.3603,0.38286036,2.0541499,34.047108,-1.8317538,-22.922918
0.0,83.9375,17.92000000003094,2023-03-24,564.54895,0.3822767,2.0483527,34.053535,-1.8323671,-22.556252
0.0,84.0,18.160000000030976,2023-03-23,565.1935,0.38135093,2.0445738,34.06102,-1.8328804,-24.522919
0.0,84.0625,18.24000000003099,2023-03-22,565.83575,0.38078797,2.0545359,34.07647,-1.833159,-23.514582
0.0,84.1875,18.56000000003104,2023-03-21,563.54333,0.3767748,2.0486581,34.088593,-1.8348635,-29.981247
0.0,84.25,18.080000000030964,2023-03-20,565.1823,0.3780783,2.06627,34.101948,-1.8361474,-31.704168
0.0,84.375,17.200000000030826,2023-03-19,568.14105,0.3803396,2.1017601,34.104614,-1.8197242,-26.718752
0.0,84.4375,16.72000000003075,2023-03-18,569.2203,0.38127452,2.0972471,34.10187,-1.8227746,-27.879166
0.0,84.5,16.480000000030714,2023-03-17,567.7189,0.3831923,2.0894325,34.099606,-1.8253176,-30.027084
0.0,84.5625,16.32000000003069,2023-03-16,567.8749,0.3851482,2.0834773,34.096626,-1.8266973,-30.129168
0.0,84.625,16.32000000003069,2023-03-15,567.8967,0.385986,2.0751333,34.09153,-1.8275517,-30.924997
0.0,84.625,16.560000000030726,2023-03-14,570.7146,0.3885493,2.0588593,34.087135,-1.826942,-29.96875
0.0,84.6875,17.120000000030814,2023-03-13,569.4774,0.38850096,2.048671,34.075,-1.8253577,-28.893747
0.0,84.75,17.92000000003094,2023-03-12,567.6472,0.38795486,2.0149176,34.07504,-1.8282686,-27.82917
0.0,84.875,19.04000000003111,2023-03-11,562.4179,0.38491026,2.0191772,34.060005,-1.8214915,-27.702085
0.0,85.0,20.720000000031376,2023-03-10,556.6659,0.3833132,2.0086837,34.07176,-1.799253,-28.825003
0.0,85.1875,22.08000000003159,2023-03-09,549.79315,0.38109902,2.016313,34.085613,-1.7752033,-28.84375
0.0,85.375,22.40000000003164,2023-03-08,546.4597,0.3804208,2.0480204,34.062336,-1.7970816,-26.495834
0.0,85.5,22.640000000031677,2023-03-07,545.9423,0.37713215,2.053275,34.055794,-1.8144509,-22.327085
0.0,85.625,23.4400000000318,2023-03-06,544.36743,0.37359896,2.0454118,34.073067,-1.8313048,-29.583336
0.0,85.75,23.920000000031877,2023-03-05,543.0073,0.3733087,2.0773346,34.124767,-1.8201385,-27.92291
0.0,85.875,23.920000000031877,2023-03-04,542.47107,0.37332553,2.0903456,34.125893,-1.8184558,-27.902084
0.0,86.0,24.16000000003191,2023-03-03,542.01245,0.37330347,2.0906284,34.097076,-1.8169847,-27.714579
0.0,86.0,24.720000000032,2023-03-02,544.52014,0.37301797,2.056879,34.101795,-1.8192382,-22.045832
0.0,86.0625,25.92000000003219,2023-03-01,544.7931,0.36751258,2.0362704,34.121723,-1.8302125,-18.87708
0.0,86.125,27.360000000032414,2023-02-28,540.7329,0.36438352,2.019982,34.18025,-1.8257368,-16.160414
0.0,86.125,28.16000000003254,2023-02-27,540.5166,0.36625805,2.0257483,34.204067,-1.822043,-15.081249
0.0,86.0625,29.360000000032727,2023-02-26,543.37805,0.36376145,2.0768661,34.215805,-1.8104687,-11.156247
0.0,86.0625,31.04000000003299,2023-02-25,539.2027,0.35305414,2.0672736,34.204308,-1.8004524,-17.281252
0.0,86.125,31.840000000033115,2023-02-24,533.7105,0.3443345,2.0727494,34.17849,-1.809931,-29.38125
0.0,86.1875,31.760000000033106,2023-02-23,533.6338,0.34179732,2.0690515,34.16885,-1.8045356,-30.599998
0.0,86.25,31.600000000033077,2023-02-22,533.6099,0.34181717,2.071209,34.16167,-1.7897791,-31.364584
0.0,86.3125,31.520000000033065,2023-02-21,533.07874,0.34224033,2.0694041,34.154545,-1.7761917,-30.852087
0.0,86.4375,32.96000000003329,2023-02-20,527.84827,0.34419695,2.0767891,34.15516,-1.7740784,-30.889582
0.0,86.5625,36.40000000003383,2023-02-19,520.53217,0.34698445,1.9855428,34.016525,-1.7762699,-30.472918
0.0,86.625,39.60000000003433,2023-02-18,516.9048,0.34876502,1.972959,33.794144,-1.785394,-27.860415
0.0,86.625,41.760000000034665,2023-02-17,516.74927,0.3491818,1.974856,33.70648,-1.7942067,-28.708334
0.0,86.6875,43.680000000034966,2023-02-16,513.16187,0.34854898,1.9795858,33.445568,-1.7928052,-29.629168
0.0,86.6875,45.2000000000352,2023-02-15,511.62518,0.3477759,1.9832854,33.459465,-1.7970666,-29.137491
0.0,86.6875,46.80000000003545,2023-02-14,508.84253,0.34643656,1.9750224,33.58991,-1.7998035,-31.295832
0.0,86.625,48.64000000003574,2023-02-13,507.4656,0.3466282,1.9597435,33.868053,-1.7818298,-28.293749
0.0,86.5625,51.360000000036166,2023-02-12,505.6835,0.34537324,1.8232524,33.978302,-1.7435673,-26.108335
0.0,86.4375,55.520000000036816,2023-02-11,504.37958,0.34240288,1.8153442,33.615635,-1.7439868,-23.697916
0.0,86.25,58.960000000037354,2023-02-10,503.14407,0.34048483,1.803678,33.122124,-1.7552654,-20.939585
0.0,85.9375,60.80000000003764,2023-02-09,500.99414,0.34104422,1.7628293,33.207436,-1.7416594,-22.168749
0.0,85.625,61.84000000003781,2023-02-08,501.3892,0.34025368,1.6994677,33.33625,-1.7451904,-15.254167
0.0,85.4375,61.92000000003782,2023-02-07,502.70712,0.33312517,1.6875932,33.29483,-1.7659637,-18.639584
0.0,85.375,61.84000000003781,2023-02-06,499.59195,0.33036888,1.7061995,33.360947,-1.791786,-25.785416
0.0,85.3125,62.32000000003788,2023-02-05,497.87897,0.33020774,1.5770696,33.687824,-1.8074536,-26.141668
0.0,85.3125,63.04000000003799,2023-02-04,495.2191,0.3299938,1.5839051,33.72517,-1.8082446,-26.227083
0.0,85.375,63.84000000003812,2023-02-03,494.6059,0.33024502,1.6094624,33.52103,-1.801169,-25.75
0.0,85.375,64.80000000003827,2023-02-02,493.8873,0.3301665,1.6144761,33.474625,-1.7975394,-25.99375
0.0,85.375,65.76000000003842,2023-02-01,493.41547,0.3294942,1.6212206,33.50425,-1.7949935,-27.372915
0.0,85.375,66.72000000003857,2023-01-31,491.9256,0.3286969,1.6337125,33.51245,-1.7821555,-27.504166
0.0,85.3125,67.84000000003874,2023-01-30,490.33972,0.32825723,1.6205479,33.543648,-1.7718542,-26.683332
0.0,85.25,69.04000000003893,2023-01-29,488.83273,0.32756278,1.4842087,33.26965,-1.7815629,-25.531252
0.0,85.1875,70.48000000003915,2023-01-28,486.00186,0.32641664,1.4799944,33.174114,-1.7788463,-23.214582
0.0,85.0625,72.24000000003943,2023-01-27,481.44193,0.32473084,1.4679476,33.180275,-1.7735465,-20.741667
0.0,84.9375,74.0000000000397,2023-01-26,475.94843,0.32117063,1.4605856,33.201855,-1.7724434,-20.860418
0.0,84.8125,75.44000000003993,2023-01-25,471.8423,0.31931916,1.4604595,33.154728,-1.7675278,-15.385417
0.0,84.6875,76.00000000004002,2023-01-24,471.21667,0.3144083,1.4630044,33.282707,-1.7767859,-13.681249
0.0,84.5625,76.00000000004002,2023-01-23,472.79364,0.31125125,1.4607784,33.43336,-1.7834632,-13.918751
0.0,84.375,75.92000000004,2023-01-22,471.08878,0.30864796,1.4155382,33.43465,-1.7790303,-17.316666
0.0,84.25,75.68000000003997,2023-01-21,470.45578,0.30494502,1.4107467,33.537773,-1.7818847,-17.45
0.0,84.125,75.60000000003996,2023-01-20,468.42285,0.3019722,1.4083209,33.636433,-1.788195,-21.297916
0.0,83.9375,75.60000000003996,2023-01-19,466.98038,0.30029255,1.397617,33.78697,-1.7837607,-25.762503
0.0,83.75,75.68000000003997,2023-01-18,468.7337,0.30015433,1.3895974,33.85066,-1.7799276,-25.897919
0.0,83.6875,75.84000000003999,2023-01-17,466.19873,0.2996389,1.3848109,33.841263,-1.7904217,-26.897919
0.0,83.625,76.16000000004004,2023-01-16,463.0961,0.29887268,1.3795309,33.81414,-1.8007928,-29.004166
0.0,83.5,76.48000000004009,2023-01-15,464.44034,0.29932275,1.3761147,33.747192,-1.8032876,-30.025
0.0,83.375,76.56000000004008,2023-01-14,469.91,0.30121726,1.3695604,33.732864,-1.8095611,-29.316671
0.0,83.25,76.56000000004008,2023-01-13,474.8228,0.30249596,1.3635035,33.77351,-1.8164148,-27.839582
0.0,83.25,76.64000000004012,2023-01-12,468.46454,0.30113083,1.3604175,33.769016,-1.8176043,-29.183332
0.0,83.1875,76.64000000004012,2023-01-11,467.91946,0.30185646,1.3554149,33.792706,-1.8199804,-29.189585
0.0,83.125,76.64000000004012,2023-01-10,471.00003,0.30283165,1.3497976,33.80516,-1.8221912,-29.656248
0.0,83.0625,76.72000000004016,2023-01-09,471.52124,0.30301058,1.3444943,33.804638,-1.8219479,-28.499998
0.0,83.0625,76.72000000004016,2023-01-08,467.71756,0.30225003,1.3407904,33.807255,-1.8207241,-24.833328
0.0,83.0625,76.88000000004013,2023-01-07,465.10074,0.30074656,1.34052,33.806736,-1.8215548,-22.704165
0.0,83.0625,77.12000000004019,2023-01-06,465.61896,0.2995676,1.3378949,33.807533,-1.8213359,-25.839586
0.0,83.0625,77.28000000004022,2023-01-05,468.23077,0.30028886,1.3330494,33.80887,-1.8194511,-25.079165
0.0,83.0625,77.52000000004023,2023-01-04,470.02484,0.3004941,1.3285989,33.810215,-1.8154379,-24.887497
0.0,83.0625,78.08000000004034,2023-01-03,469.17896,0.30085444,1.3265599,33.809273,-1.8062392,-25.043747
0.0,83.0,78.64000000004046,2023-01-02,472.35217,0.30196992,1.3246808,33.801903,-1.8047768,-22.225004
0.0,83.0,78.48000000004038,2023-01-01,475.4606,0.29900846,1.3263469,33.760914,-1.802861,-13.158333
0.0,82.9375,77.60000000004027,2022-12-31,486.40466,0.28981793,1.3261535,33.74375,-1.8038936,-10.818751
0.0,82.875,76.32000000004007,2022-12-30,500.72623,0.28442743,1.3116245,33.75054,-1.7957441,-7.4833336
0.0,82.8125,75.60000000003996,2022-12-29,504.12903,0.27824637,1.3070797,33.781036,-1.7957419,-6.339583
0.0,82.8125,75.60000000003996,2022-12-28,491.38373,0.27289504,1.3095586,33.781033,-1.802069,-15.943752
0.0,82.8125,75.60000000003996,2022-12-27,481.83194,0.27107772,1.3067638,33.778004,-1.8003739,-22.310415
0.0,82.75,75.52000000003994,2022-12-26,487.0769,0.27030805,1.3017676,33.807217,-1.8033562,-21.158333
0.0,82.6875,75.68000000003997,2022-12-25,489.3608,0.26872906,1.2819533,33.83412,-1.807794,-22.785416
0.0,82.625,76.00000000004002,2022-12-24,488.21353,0.26769313,1.2854627,33.839413,-1.8062968,-20.85
0.0,82.5,76.56000000004008,2022-12-23,486.1429,0.26321846,1.2806572,33.842308,-1.8037052,-23.81875
0.0,82.5625,77.12000000004019,2022-12-22,469.62814,0.26262882,1.2970904,33.8486,-1.7957562,-19.606249
0.0,82.5,77.52000000004023,2022-12-21,467.73077,0.25721532,1.2936801,33.83093,-1.8113136,-18.0375
0.0,82.4375,77.92000000004032,2022-12-20,474.25082,0.2556111,1.2921674,33.79541,-1.81527,-17.877083
0.0,82.3125,78.80000000004043,2022-12-19,477.64337,0.2580944,1.2867953,33.767986,-1.7864243,-13.195834
0.0,82.125,79.92000000004066,2022-12-18,477.4469,0.2577462,1.1376563,33.749485,-1.701509,-15.360415
0.0,82.0,80.88000000004081,2022-12-17,474.04898,0.2531604,1.1445525,33.877644,-1.676918,-17.29167
0.0,81.9375,81.6000000000409,2022-12-16,468.62265,0.24593237,1.1447515,33.867416,-1.7475421,-20.835417
0.0,82.0,82.40000000004102,2022-12-15,457.0182,0.24539337,1.1477933,33.854633,-1.7495126,-24.766665
0.0,82.0625,83.12000000004116,2022-12-14,451.5509,0.24560238,1.1533668,33.849777,-1.7273035,-24.085419
0.0,82.0625,83.5200000000412,2022-12-13,452.86594,0.24314941,1.1540724,33.85465,-1.7468394,-24.633331
0.0,82.125,83.36000000004117,2022-12-12,457.4766,0.2410428,1.1611049,33.79263,-1.7282395,-26.460413
0.0,82.1875,83.04000000004112,2022-12-11,459.5556,0.23980732,1.0771122,33.72838,-1.7083052,-22.258333
0.0,82.25,82.8800000000411,2022-12-10,461.7165,0.23839965,1.0787468,33.684105,-1.7310563,-21.20625
0.0,82.25,82.96000000004108,2022-12-09,461.41068,0.2373442,1.0683366,33.69318,-1.7124162,-22.041666
0.0,82.3125,83.44000000004121,2022-12-08,456.64386,0.23805079,1.0676445,33.706364,-1.7384357,-21.481249
0.0,82.375,84.08000000004131,2022-12-07,453.88507,0.23824406,1.0693003,33.706326,-1.775347,-20.145836
0.0,82.4375,84.40000000004136,2022-12-06,454.8241,0.23648274,1.0713946,33.668247,-1.7977681,-18.422916
0.0,82.5,84.40000000004136,2022-12-05,460.93732,0.23399064,1.0712183,33.611534,-1.8048309,-22.204165
0.0,82.5625,84.08000000004131,2022-12-04,467.4434,0.233416,1.0421408,33.431797,-1.801045,-18.929169
0.0,82.6875,83.68000000004122,2022-12-03,466.22006,0.23304403,1.0441443,33.32254,-1.7956135,-16.06875
0.0,82.75,83.04000000004112,2022-12-02,472.44016,0.23142098,1.039041,33.298496,-1.7949294,-17.435417
0.0,82.75,81.92000000004094,2022-12-01,485.72852,0.22998166,1.0220541,33.371983,-1.79447,-9.933332
0.0,82.75,81.28000000004084,2022-11-30,492.86465,0.22442238,1.0198456,33.41153,-1.79643,-3.1812499
0.0,82.75,80.9600000000408,2022-11-29,489.24567,0.21377045,1.0166426,33.41797,-1.7983482,-15.858334
0.0,82.75,80.56000000004076,2022-11-28,489.04678,0.20891881,1.0030526,33.411636,-1.7974668,-18.847918
0.0,82.8125,80.24000000004071,2022-11-27,490.4333,0.20339175,1.0494254,33.524982,-1.8005346,-17.583334
0.0,82.8125,79.84000000004062,2022-11-26,488.91873,0.19993015,1.0394112,33.530266,-1.7993683,-23.479164
0.0,82.8125,79.92000000004066,2022-11-25,492.0044,0.19656883,1.0352808,33.520176,-1.7961344,-22.02917
0.0,82.875,79.60000000004061,2022-11-24,488.3909,0.19531667,1.0226815,33.481483,-1.7952436,-24.07292
0.0,82.8125,79.28000000004056,2022-11-23,501.54883,0.19474904,1.0231689,33.518158,-1.7842922,-20.310415
0.0,82.8125,78.72000000004044,2022-11-22,505.20163,0.19114785,1.0147611,33.528202,-1.7811954,-24.960413
0.0,82.6875,78.08000000004034,2022-11-21,519.9157,0.19115563,1.0248877,33.615513,-1.788866,-21.952085
0.0,82.5625,77.92000000004032,2022-11-20,526.7103,0.18909037,1.0423977,33.613163,-1.794159,-23.716667
0.0,82.5625,78.32000000004041,2022-11-19,515.3385,0.18932402,1.043366,33.56627,-1.7951239,-25.754168
0.0,82.5625,78.80000000004043,2022-11-18,507.36633,0.18956393,1.0419419,33.491737,-1.7882807,-26.458334
0.0,82.5,78.96000000004051,2022-11-17,513.10077,0.18963282,1.030294,33.534805,-1.7842225,-24.995832
0.0,82.5625,79.0400000000405,2022-11-16,512.0445,0.18942668,1.0301446,33.43653,-1.7810606,-24.612501
0.0,82.625,79.12000000004048,2022-11-15,506.646,0.19022289,1.0299649,33.358425,-1.7806177,-23.6625
0.0,82.625,79.12000000004048,2022-11-14,513.12427,0.19064775,1.0222429,33.341015,-1.779138,-21.954168
0.0,82.6875,79.0400000000405,2022-11-13,517.08673,0.18974186,1.0872562,33.282516,-1.7925546,-23.03125
0.0,82.8125,78.88000000004047,2022-11-12,512.2868,0.19025984,1.0778184,33.24689,-1.7929257,-23.887499
0.0,82.8125,78.96000000004051,2022-11-11,515.3119,0.1895018,1.0789679,33.22973,-1.7919494,-22.497917
0.0,82.875,78.88000000004047,2022-11-10,518.2479,0.18938178,1.0758212,33.228516,-1.7936169,-25.660416
