depth,latitude,longitude,time,siage,sisnthick,sithick,so,thetao,atmospheric_temperature
0.0,82.8125,78.56000000004042,2022-11-09,533.2115,0.18997066,1.0843518,33.237865,-1.7926443,-24.375002
0.0,82.8125,78.56000000004042,2022-11-08,534.853,0.18912001,1.0847718,33.228622,-1.7903827,-22.043749
0.0,82.8125,78.80000000004043,2022-11-07,532.7546,0.18772456,1.0797223,33.197002,-1.7909449,-20.622915
0.0,82.75,78.96000000004051,2022-11-06,540.4155,0.18505026,0.9709304,33.245567,-1.7880282,-18.74375
0.0,82.75,79.20000000004052,2022-11-05,540.56573,0.1848596,0.9706152,33.206123,-1.7858466,-16.468752
0.0,82.875,79.44000000004053,2022-11-04,529.1983,0.1878946,0.9721878,33.143894,-1.7881635,-15.697917
0.0,83.0625,79.6800000000406,2022-11-03,517.7757,0.19022678,0.9701182,33.1106,-1.7880728,-15.51875
0.0,83.1875,80.00000000004064,2022-11-02,517.41516,0.19070193,0.97096765,33.117226,-1.7885231,-18.602083
0.0,83.25,80.56000000004076,2022-11-01,517.7793,0.19130972,0.9738296,33.109108,-1.7880694,-17.689583
0.0,83.25,81.04000000004078,2022-10-31,521.867,0.190942,0.97765726,33.0874,-1.7871659,-15.585414
0.0,83.25,81.36000000004083,2022-10-30,525.67126,0.18898419,0.905931,33.031788,-1.784091,-14.577083
0.0,83.25,81.44000000004087,2022-10-29,529.52905,0.18887782,0.908824,33.021988,-1.7837358,-16.016668
0.0,83.25,81.6000000000409,2022-10-28,529.3163,0.1886266,0.91003627,33.013283,-1.7832295,-12.391667
0.0,83.3125,81.84000000004096,2022-10-27,527.1699,0.18784784,0.9096066,33.0457,-1.7847158,-11.695834
0.0,83.3125,82.16000000004101,2022-10-26,527.97766,0.18762049,0.91127,33.037525,-1.7842945,-12.2229185
0.0,83.375,82.64000000004103,2022-10-25,526.99817,0.18735637,0.90940905,33.07745,-1.7868905,-14.331248
0.0,83.375,83.20000000004114,2022-10-24,529.2933,0.18735908,0.9126709,33.071552,-1.786683,-12.418751
0.0,83.375,83.84000000004124,2022-10-23,531.0822,0.1872224,0.80459917,32.957726,-1.7802057,-11.212499
0.0,83.375,84.40000000004136,2022-10-22,533.79376,0.1869613,0.80311185,32.950027,-1.7800312,-11.689583
0.0,83.375,84.88000000004138,2022-10-21,535.91595,0.1859044,0.79918873,32.943005,-1.7789536,-8.620833
0.0,83.375,85.36000000004151,2022-10-20,539.4521,0.18454096,0.79616046,32.932594,-1.778279,-9.225
0.0,83.5,85.68000000004156,2022-10-19,541.5705,0.18143515,0.7744162,32.904842,-1.7770782,-8.364583
0.0,83.625,85.68000000004156,2022-10-18,546.4483,0.17690918,0.7544591,32.86569,-1.7752581,-9.45
0.0,83.8125,85.68000000004156,2022-10-17,544.30176,0.17172813,0.7327401,32.831425,-1.7732884,-7.4020824
0.0,83.875,86.40000000004164,2022-10-16,546.09064,0.17164631,0.7464468,32.839264,-1.7737046,-7.841667
0.0,83.8125,87.28000000004181,2022-10-15,547.75995,0.17511159,0.7842414,32.82023,-1.7723448,-6.1895843
0.0,83.6875,87.84000000004187,2022-10-14,552.83124,0.17188641,0.80704325,32.8034,-1.7705423,-4.0270834
0.0,83.6875,88.08000000004188,2022-10-13,551.5698,0.16350068,0.78533053,32.787117,-1.7708436,-11.743749
0.0,83.75,88.640000000042,2022-10-12,545.05597,0.16164191,0.7633822,32.78248,-1.7706195,-12.733334
0.0,83.75,89.36000000004208,2022-10-11,541.53784,0.16174567,0.77012384,32.776585,-1.7701925,-9.51875
0.0,83.75,89.84000000004221,2022-10-10,548.12646,0.16076778,0.77737993,32.774006,-1.7705675,-9.166667
0.0,83.75,89.76000000004217,2022-10-09,562.07715,0.15461102,0.7787233,32.775555,-1.7701876,-7.285416
0.0,83.8125,89.84000000004221,2022-10-08,563.6881,0.14814542,0.7553241,32.783096,-1.7708457,-8.787499
0.0,83.9375,89.36000000004208,2022-10-07,570.11017,0.14606191,0.7347842,32.779724,-1.7711276,-8.314583
0.0,84.0,88.40000000004193,2022-10-06,596.39764,0.14595234,0.7351307,32.768143,-1.7692033,-8.34375
0.0,84.0625,88.0000000000419,2022-10-05,611.99725,0.14392428,0.74846435,32.75681,-1.7684114,-5.147917
0.0,84.125,88.0000000000419,2022-10-04,595.64777,0.13966607,0.7494646,32.74374,-1.7694587,-10.064582
0.0,84.1875,87.52000000004182,2022-10-03,610.4306,0.13724619,0.7379946,32.73062,-1.7685478,-8.685417
0.0,84.3125,86.96000000004176,2022-10-02,631.4185,0.124784574,0.70530236,32.695087,-1.7662548,-9.008334
0.0,84.375,86.16000000004158,2022-10-01,643.74915,0.121588424,0.71186656,32.640213,-1.7639495,-8.960416
0.0,84.4375,85.20000000004143,2022-09-30,665.9303,0.121310316,0.72365195,32.556664,-1.7592734,-9.010416
0.0,84.5625,84.40000000004136,2022-09-29,685.1586,0.12046241,0.7211944,32.415497,-1.7506747,-5.2624993
0.0,84.625,82.80000000004111,2022-09-28,700.5995,0.11964812,0.71432394,32.357826,-1.7476819,-9.002082
0.0,84.5625,80.88000000004081,2022-09-27,733.9508,0.12428341,0.75284576,32.43934,-1.7488945,-3.0749998
0.0,84.375,79.92000000004066,2022-09-26,745.0874,0.117584705,0.8299092,32.631897,-1.7608204,-0.6458334
0.0,84.25,79.0400000000405,2022-09-25,733.82434,0.10908535,0.856021,32.586426,-1.7575173,-3.1791668
0.0,84.1875,78.96000000004051,2022-09-24,724.5985,0.10294433,0.84682935,32.58626,-1.7598416,-7.039582
0.0,84.25,79.28000000004056,2022-09-23,716.6637,0.10237446,0.8122161,32.553,-1.7596052,-7.983333
0.0,84.25,79.60000000004061,2022-09-22,713.81305,0.099212185,0.81702673,32.543907,-1.7593962,-5.9708323
0.0,84.3125,79.84000000004062,2022-09-21,718.668,0.09898324,0.8040724,32.509815,-1.758401,-6.077084
0.0,84.4375,79.92000000004066,2022-09-20,720.3149,0.10011146,0.768435,32.43221,-1.753833,-5.2687497
0.0,84.5,79.84000000004062,2022-09-19,728.99805,0.097619265,0.7615513,32.38692,-1.7515149,-3.90625
0.0,84.4375,79.60000000004061,2022-09-18,738.6599,0.09095021,0.80709803,32.44622,-1.7545232,-3.822917
0.0,84.4375,79.92000000004066,2022-09-17,738.3463,0.08738992,0.80576354,32.446,-1.7541857,-3.6708333
0.0,84.4375,80.56000000004076,2022-09-16,731.082,0.088566765,0.7955677,32.43512,-1.7511563,-2.5020833
0.0,84.4375,81.20000000004086,2022-09-15,730.3866,0.08814927,0.80482745,32.41868,-1.7504812,-2.5333335
0.0,84.3125,81.76000000004092,2022-09-14,723.80273,0.08130443,0.853712,32.459206,-1.7529688,-2.4750001
0.0,84.25,82.240000000041,2022-09-13,723.6333,0.08292725,0.86397094,32.45431,-1.7523675,-2.0895832
0.0,84.125,82.56000000004104,2022-09-12,719.8382,0.08099319,0.90549576,32.46108,-1.7557251,-4.420833
0.0,84.125,82.40000000004102,2022-09-11,733.4243,0.08886799,0.8859746,32.429325,-1.755827,-3.779167
0.0,84.125,82.32000000004098,2022-09-10,748.0667,0.09339091,0.8799358,32.40612,-1.7558162,-3.6437502
0.0,84.125,82.32000000004098,2022-09-09,751.72107,0.09140029,0.8951725,32.411083,-1.7508403,-3.0645835
0.0,84.1875,82.32000000004098,2022-09-08,762.3308,0.09127188,0.8809471,32.414528,-1.749909,-2.5166667
0.0,84.1875,82.64000000004103,2022-09-07,755.699,0.08235833,0.9117431,32.4224,-1.7480863,-2.6604166
0.0,84.3125,83.44000000004121,2022-09-06,757.8065,0.08450394,0.8576251,32.409725,-1.7424897,-1.9249998
0.0,84.375,83.84000000004124,2022-09-05,759.4854,0.084182926,0.84994674,32.38368,-1.7359742,-1.4437498
0.0,84.4375,83.92000000004123,2022-09-04,770.6563,0.082779616,0.7675625,32.313995,-1.7298208,-2.2291665
0.0,84.5625,83.04000000004112,2022-09-03,803.1571,0.08248188,0.75871617,32.242878,-1.720125,-3.2937498
0.0,84.5625,82.40000000004102,2022-09-02,802.38837,0.07568917,0.8581397,32.252136,-1.7098919,-1.5479168
0.0,84.5625,82.64000000004103,2022-09-01,777.4698,0.06403964,0.8659364,32.23743,-1.710604,-1.4979167
0.0,84.5625,83.20000000004114,2022-08-31,761.83417,0.06235086,0.8664758,32.251656,-1.7169377,-1.4499999
0.0,84.5,84.1600000000413,2022-08-30,749.0144,0.060057145,0.888472,32.29296,-1.7241392,-1.5395833
0.0,84.5,84.96000000004142,2022-08-29,749.2926,0.06237073,0.8951738,32.284573,-1.7162753,-2.185417
0.0,84.4375,85.4400000000415,2022-08-28,746.1461,0.061096292,0.9240365,32.27358,-1.7223365,-1.8208333
0.0,84.4375,85.76000000004154,2022-08-27,750.412,0.06284142,0.94276273,32.264404,-1.739097,-3.064583
0.0,84.375,85.76000000004154,2022-08-26,745.4003,0.059907123,0.94741744,32.28433,-1.7280067,-2.8645833
0.0,84.4375,86.00000000004161,2022-08-25,759.0292,0.0631964,0.9285401,32.29406,-1.7173032,-2.3833334
0.0,84.5,86.40000000004164,2022-08-24,760.2409,0.0542984,0.9233349,32.287476,-1.6955297,-1.8145833
0.0,84.5625,86.56000000004167,2022-08-23,766.46265,0.05242952,0.9324573,32.286358,-1.682126,-1.0333333
0.0,84.5,85.84000000004153,2022-08-22,761.50793,0.051586594,1.0157788,32.281498,-1.686071,-0.575
0.0,84.5,85.28000000004147,2022-08-21,752.0774,0.052108277,1.1018621,32.294502,-1.6931651,0.039583325
0.0,84.4375,84.8000000000414,2022-08-20,741.8856,0.050422583,1.1349868,32.33909,-1.6980438,0.58125
0.0,84.375,84.72000000004141,2022-08-19,731.3792,0.047506277,1.1621243,32.340073,-1.7043405,0.087500006
0.0,84.4375,84.88000000004138,2022-08-18,771.9171,0.046514083,1.1238763,32.312786,-1.6871619,-0.21250002
0.0,84.5,85.12000000004144,2022-08-17,799.16785,0.046746388,1.1149921,32.31411,-1.6884378,-0.08124999
0.0,84.5,85.36000000004151,2022-08-16,770.61273,0.04303136,1.1560054,32.30061,-1.6876409,-0.0125
0.0,84.5,85.76000000004154,2022-08-15,751.1635,0.044267416,1.1925765,32.316658,-1.682802,0.42083335
0.0,84.4375,86.96000000004176,2022-08-14,722.39734,0.04696064,1.2303884,32.40795,-1.7037656,0.27083334
0.0,84.4375,87.52000000004182,2022-08-13,719.8746,0.04306566,1.2650074,32.44647,-1.6995392,-0.26458332
0.0,84.4375,87.52000000004182,2022-08-12,744.42395,0.040027298,1.2723395,32.387074,-1.6865745,-0.047916666
0.0,84.5,87.68000000004184,2022-08-11,773.96466,0.039736982,1.2696134,32.44525,-1.6994253,0.15208334
0.0,84.5625,88.32000000004194,2022-08-10,766.6748,0.042186238,1.2789295,32.48612,-1.7060279,0.07083334
0.0,84.5625,89.2800000000421,2022-08-09,733.3371,0.04183638,1.3044174,32.509983,-1.7095604,-0.14166668
0.0,84.5625,90.16000000004226,2022-08-08,726.0056,0.042282496,1.3353546,32.53438,-1.7009943,-0.06666668
0.0,84.5625,90.32000000004224,2022-08-07,731.0242,0.041756712,1.3346608,32.52197,-1.680748,0.13749999
0.0,84.625,90.08000000004222,2022-08-06,761.258,0.04271058,1.3388263,32.512264,-1.673358,0.22083335
0.0,84.6875,89.68000000004213,2022-08-05,789.4884,0.043249216,1.3401904,32.56409,-1.688751,0.42500004
0.0,84.8125,89.60000000004214,2022-08-04,806.77496,0.04539273,1.3470335,32.57507,-1.6954968,0.46874997
0.0,85.0,89.84000000004221,2022-08-03,822.6836,0.05118556,1.3507882,32.510826,-1.6963979,0.62500006
0.0,85.125,90.32000000004224,2022-08-02,819.9289,0.055627283,1.3593462,32.45067,-1.6971736,0.3416667
0.0,85.1875,90.40000000004228,2022-08-01,811.88776,0.05721487,1.3871598,32.39821,-1.691279,0.14583337
0.0,85.25,90.32000000004224,2022-07-31,807.937,0.058684144,1.465351,32.358593,-1.7054937,0.25416663
0.0,85.25,90.48000000004232,2022-07-30,782.26605,0.058580723,1.4919451,32.366894,-1.7019469,0.4979167
0.0,85.1875,90.72000000004232,2022-07-29,740.6197,0.060336635,1.5421184,32.465935,-1.7174792,0.6125001
0.0,85.0625,91.2000000000424,2022-07-28,703.97754,0.06364521,1.5890198,32.601242,-1.7293639,1.0625001
0.0,85.0,91.68000000004248,2022-07-27,706.29694,0.07091301,1.608552,32.67052,-1.727017,0.7520833
0.0,84.875,91.92000000004248,2022-07-26,692.09467,0.077300966,1.6285422,32.739933,-1.7251059,0.79375005
0.0,84.8125,92.16000000004254,2022-07-25,700.36865,0.08955861,1.6431417,32.787476,-1.7197485,1.36875
0.0,84.6875,92.00000000004252,2022-07-24,692.4029,0.10223598,1.6631746,32.867233,-1.7256639,1.5208331
0.0,84.6875,91.8400000000425,2022-07-23,719.6451,0.11242042,1.6721413,32.886993,-1.7194494,0.2
0.0,84.625,91.2000000000424,2022-07-22,729.7909,0.11633883,1.6738985,32.90801,-1.7159009,0.21458332
0.0,84.5625,90.24000000004224,2022-07-21,732.59607,0.11920644,1.6626304,32.918823,-1.7142745,-0.15208335
0.0,84.5,89.76000000004217,2022-07-20,717.3795,0.1268193,1.657714,32.9155,-1.7105216,0.81874996
0.0,84.4375,89.20000000004211,2022-07-19,703.19104,0.14045611,1.6534636,32.930363,-1.7066743,0.9395833
0.0,84.5,88.88000000004206,2022-07-18,736.1297,0.16064727,1.6179883,32.937668,-1.6917952,1.15
0.0,84.5625,88.32000000004194,2022-07-17,761.5846,0.18444636,1.596071,33.044434,-1.6966072,1.4833335
0.0,84.5625,88.16000000004192,2022-07-16,738.47156,0.20053233,1.5780162,33.092564,-1.6884053,0.8354166
0.0,84.625,87.76000000004183,2022-07-15,736.975,0.1977297,1.5457847,33.102222,-1.6858677,0.27083337
0.0,84.6875,86.7200000000417,2022-07-14,745.3289,0.19376412,1.533036,33.11463,-1.7011077,0.5833333
0.0,84.75,85.4400000000415,2022-07-13,752.06683,0.19442783,1.540406,33.136127,-1.7139367,0.7583334
0.0,84.8125,84.24000000004128,2022-07-12,750.0788,0.20084807,1.5329676,33.17478,-1.7154192,0.275
0.0,84.875,83.36000000004117,2022-07-11,750.93427,0.20732278,1.5336267,33.22154,-1.7165548,0.45416668
0.0,84.9375,83.28000000004113,2022-07-10,746.7337,0.21839638,1.560198,33.239395,-1.7298063,0.34166667
0.0,85.0625,83.76000000004126,2022-07-09,744.11786,0.22256151,1.5613819,33.259087,-1.7366377,0.10208333
0.0,85.25,84.1600000000413,2022-07-08,757.457,0.22022122,1.5600859,33.22672,-1.734949,-0.6583333
0.0,85.375,84.72000000004141,2022-07-07,752.946,0.21975023,1.5867412,33.16496,-1.7325277,-0.045833334
0.0,85.375,84.88000000004138,2022-07-06,734.3607,0.20882423,1.6426798,33.147015,-1.730892,-0.0062499936
0.0,85.4375,84.64000000004137,2022-07-05,728.8086,0.20406568,1.7068355,33.137672,-1.7246326,-0.35
0.0,85.5,84.32000000004132,2022-07-04,756.17,0.20514658,1.7365496,33.13633,-1.7316313,-0.15625
0.0,85.625,84.40000000004136,2022-07-03,768.85016,0.20899405,1.728445,32.995605,-1.7411656,0.375
0.0,85.6875,84.24000000004128,2022-07-02,760.15826,0.21058029,1.7579563,32.959698,-1.7482382,0.2833333
0.0,85.75,84.40000000004136,2022-07-01,742.58386,0.21420154,1.7839662,32.913357,-1.7522962,0.57708335
0.0,85.8125,84.8000000000414,2022-06-30,729.3866,0.21903141,1.7882795,32.887775,-1.7500539,0.61041677
0.0,85.9375,85.20000000004143,2022-06-29,742.26984,0.22467464,1.8017558,32.766872,-1.7525213,0.68541664
0.0,86.125,85.12000000004144,2022-06-28,772.5916,0.23780029,1.8433477,32.603832,-1.7478749,0.79583335
0.0,86.1875,85.12000000004144,2022-06-27,755.2186,0.24999842,1.8630912,32.58808,-1.7475803,0.60625
0.0,86.25,85.84000000004153,2022-06-26,731.5946,0.25783813,1.6827681,32.5358,-1.7094307,0.5125
0.0,86.3125,86.80000000004168,2022-06-25,715.56696,0.2595122,1.6507316,32.51797,-1.7020284,-0.13958335
0.0,86.375,87.76000000004183,2022-06-24,715.4273,0.26248842,1.6407433,32.496353,-1.7038437,0.27083334
0.0,86.4375,88.48000000004197,2022-06-23,729.0263,0.27643093,1.6419764,32.50856,-1.7067842,0.65
0.0,86.5,89.12000000004207,2022-06-22,722.5307,0.29280916,1.6467664,32.52895,-1.7083703,0.52291673
0.0,86.5625,89.44000000004212,2022-06-21,704.8601,0.3031799,1.6479319,32.549778,-1.7042363,0.30208334
0.0,86.625,89.84000000004221,2022-06-20,692.74225,0.3133116,1.6526511,32.582882,-1.7104563,0.3020833
0.0,86.6875,89.68000000004213,2022-06-19,681.6718,0.3144935,1.6462831,32.543365,-1.7182137,-0.8520834
0.0,86.75,89.04000000004203,2022-06-18,665.2065,0.31626156,1.6648668,32.577045,-1.7288122,-0.61666673
0.0,86.8125,88.08000000004188,2022-06-17,650.7651,0.32173467,1.704408,32.613316,-1.7397702,-0.12708333
0.0,86.9375,87.60000000004186,2022-06-16,656.9428,0.3251602,1.7210383,32.642704,-1.7470186,0.12500001
0.0,86.9375,88.0000000000419,2022-06-15,632.7552,0.3203254,1.6998358,32.639618,-1.7476826,-0.018749997
0.0,86.9375,89.04000000004203,2022-06-14,598.9659,0.32466805,1.7185284,32.633587,-1.7444462,0.08958334
0.0,86.875,90.24000000004224,2022-06-13,570.1825,0.33487165,1.758288,32.61295,-1.7486567,0.19166665
0.0,86.875,91.1200000000424,2022-06-12,576.3742,0.35263634,1.8012534,32.677395,-1.7552494,0.44375002
0.0,86.875,91.44000000004246,2022-06-11,582.9006,0.3649198,1.8254004,32.696064,-1.7607493,-0.6833332
0.0,86.8125,91.92000000004248,2022-06-10,566.1383,0.3599072,1.8487165,32.696026,-1.762892,-1.28125
0.0,86.75,91.8400000000425,2022-06-09,549.15796,0.3546358,1.8438996,32.698273,-1.7621309,-1.8208336
0.0,86.6875,92.08000000004256,2022-06-08,544.9842,0.35145286,1.8359295,32.68112,-1.7616574,-2.8687503
0.0,86.625,93.60000000004275,2022-06-07,528.13666,0.34514427,1.8384713,32.644463,-1.7592831,-2.1583333
0.0,86.625,95.28000000004306,2022-06-06,525.9756,0.34522277,1.852517,32.628803,-1.758229,-0.8999999
0.0,86.5625,95.76000000004308,2022-06-05,528.77936,0.34886646,1.8482138,32.66293,-1.7587119,-2.6479166
0.0,86.5625,96.08000000004311,2022-06-04,543.0611,0.35055745,1.8393937,32.66825,-1.7589347,-3.96875
0.0,86.5625,96.64000000004324,2022-06-03,549.9024,0.344898,1.8086627,32.68626,-1.7566615,-4.0812497
0.0,86.625,97.20000000004336,2022-06-02,564.6673,0.3433352,1.789689,32.67281,-1.7584935,-4.69375
0.0,86.625,98.00000000004344,2022-06-01,556.67175,0.3380838,1.7849659,32.689823,-1.7594374,-3.9604166
0.0,86.625,98.40000000004352,2022-05-31,539.50836,0.33586153,1.7862161,32.70299,-1.7595482,-3.29375
0.0,86.625,98.40000000004352,2022-05-30,526.3622,0.33727488,1.7953782,32.71445,-1.7598913,-2.6604166
0.0,86.6875,98.72000000004356,2022-05-29,540.91626,0.3386268,1.8032316,32.770336,-1.7643363,-3.0354166
0.0,86.75,99.60000000004368,2022-05-28,541.20056,0.33173615,1.7953109,32.76504,-1.7655945,-7.1374993
0.0,86.75,100.48000000004384,2022-05-27,518.63495,0.32299587,1.7730281,32.78977,-1.7661145,-7.9125
0.0,86.75,100.64000000004388,2022-05-26,504.235,0.3221418,1.7627821,32.799816,-1.7630745,-7.2791657
0.0,86.75,100.00000000004376,2022-05-25,507.4275,0.3213421,1.7531049,32.801178,-1.7635597,-6.8541665
0.0,86.8125,98.96000000004358,2022-05-24,513.97894,0.3223572,1.7540017,32.773693,-1.7658207,-7.1166673
0.0,86.8125,98.64000000004351,2022-05-23,499.98352,0.31269753,1.7444583,32.785892,-1.7661898,-8.702084
0.0,86.8125,99.5200000000437,2022-05-22,467.8162,0.30640623,1.758474,32.883675,-1.7695069,-8.1375
0.0,86.8125,100.72000000004392,2022-05-21,456.6624,0.30192304,1.7667258,32.885128,-1.7705504,-9.34375
0.0,86.875,101.360000000044,2022-05-20,462.94208,0.30482098,1.7665403,32.867123,-1.7701209,-11.045834
0.0,86.8125,101.28000000004396,2022-05-19,433.3409,0.2972353,1.7622313,32.892292,-1.7700174,-10.785416
0.0,86.875,100.1600000000438,2022-05-18,445.39618,0.30318752,1.76986,32.882275,-1.7697121,-10.483335
0.0,86.875,99.5200000000437,2022-05-17,436.55792,0.30032304,1.7765201,32.893642,-1.7713829,-9.891667
0.0,86.9375,99.68000000004372,2022-05-16,442.43475,0.29601526,1.7797259,32.88234,-1.7711293,-10.116668
0.0,86.9375,100.56000000004384,2022-05-15,407.70663,0.28469366,1.769537,32.855633,-1.7681624,-10.087501
0.0,87.0,101.04000000004396,2022-05-14,404.90082,0.2855536,1.77254,32.846733,-1.7670511,-9.218751
0.0,87.0,102.00000000004412,2022-05-13,387.66403,0.27931836,1.777169,32.845192,-1.7673705,-8.695833
0.0,87.0,103.68000000004434,2022-05-12,362.10907,0.27064398,1.7862047,32.846718,-1.7678108,-9.410417
0.0,86.9375,105.44000000004462,2022-05-11,320.72662,0.2626734,1.7838718,32.87177,-1.7690998,-10.049999
0.0,86.875,107.2000000000449,2022-05-10,301.02728,0.25886214,1.7817087,32.910744,-1.7722424,-10.843751
0.0,86.8125,108.56000000004508,2022-05-09,298.3793,0.25786608,1.7827556,32.96165,-1.7759311,-12.635417
0.0,86.75,109.60000000004528,2022-05-08,299.9679,0.25635692,1.772441,32.951347,-1.7736106,-9.329167
0.0,86.625,109.68000000004533,2022-05-07,280.02176,0.24794939,1.7581427,33.019424,-1.7779998,-8.147916
0.0,86.5,109.60000000004528,2022-05-06,271.9459,0.23602596,1.7515813,33.065044,-1.780931,-9.977084
0.0,86.5,109.92000000004532,2022-05-05,306.20895,0.23379812,1.7616917,33.079075,-1.7815034,-13.364582
0.0,86.4375,110.80000000004544,2022-05-04,304.22357,0.2303516,1.7687548,33.12759,-1.7815017,-13.335418
0.0,86.375,112.48000000004572,2022-05-03,292.5322,0.22500356,1.7753124,33.188896,-1.7829703,-13.995834
0.0,86.375,113.76000000004592,2022-05-02,301.58252,0.22404929,1.7794136,33.218784,-1.7831547,-13.616668
0.0,86.375,114.56000000004605,2022-05-01,317.10095,0.21990457,1.7800841,33.227318,-1.785239,-18.043749
