depth,latitude,longitude,time,siage,sisnthick,sithick,so,thetao,atmospheric_temperature
0.0,86.3125,115.68000000004622,2022-04-30,302.13892,0.21605505,1.7759333,33.259827,-1.7868176,-17.804167
0.0,86.3125,116.40000000004636,2022-04-29,303.77032,0.21620893,1.7725669,33.26726,-1.7868953,-18.5875
0.0,86.1875,117.04000000004646,2022-04-28,266.66513,0.2110254,1.755366,33.297207,-1.7885913,-19.36875
0.0,86.125,117.84000000004652,2022-04-27,262.32535,0.20946944,1.7546058,33.322247,-1.7891221,-16.589582
0.0,86.0625,118.40000000004665,2022-04-26,266.42264,0.2088027,1.7543404,33.34241,-1.7913228,-18.572916
0.0,86.0625,119.20000000004676,2022-04-25,294.98492,0.21057819,1.7593555,33.348705,-1.7919523,-24.764582
0.0,86.0625,120.16000000004692,2022-04-24,303.1329,0.21108222,1.7624204,33.28739,-1.7901335,-25.133331
0.0,86.0625,120.72000000004698,2022-04-23,300.14383,0.21076365,1.7550962,33.28608,-1.7897272,-24.13125
0.0,86.0625,121.04000000004704,2022-04-22,291.4555,0.21014246,1.7485884,33.283573,-1.789361,-22.689583
0.0,86.125,122.16000000004726,2022-04-21,310.18866,0.21158081,1.7514853,33.260284,-1.7867843,-21.239584
0.0,86.0625,123.44000000004746,2022-04-20,282.4634,0.20646194,1.7443758,33.28579,-1.788413,-20.489584
0.0,86.0625,124.08000000004756,2022-04-19,277.79333,0.2067511,1.7380884,33.284313,-1.7892233,-19.054167
0.0,86.0625,124.4800000000476,2022-04-18,284.19608,0.20961773,1.7343905,33.282303,-1.7890682,-18.564583
0.0,86.0,124.72000000004766,2022-04-17,277.9676,0.20814925,1.7282871,33.31495,-1.791312,-19.216667
0.0,85.9375,124.88000000004764,2022-04-16,272.60956,0.20570263,1.7217021,33.33521,-1.7935357,-22.94375
0.0,85.875,125.04000000004773,2022-04-15,266.02927,0.20478603,1.7164568,33.353313,-1.7947954,-23.491667
0.0,85.875,125.04000000004773,2022-04-14,286.66528,0.20894057,1.7143512,33.35013,-1.7940948,-23.110415
0.0,85.8125,125.04000000004773,2022-04-13,285.58392,0.20779036,1.7071017,33.367455,-1.7944621,-23.983335
0.0,85.8125,125.20000000004768,2022-04-12,299.29285,0.20865023,1.7053185,33.365395,-1.793984,-24.858335
0.0,85.8125,125.44000000004776,2022-04-11,300.4853,0.20867018,1.7014967,33.362957,-1.7940642,-24.491667
0.0,85.8125,125.52000000004772,2022-04-10,300.23932,0.20896544,1.6952142,33.39094,-1.7958692,-24.183334
0.0,85.75,125.84000000004778,2022-04-09,278.164,0.20508593,1.6865469,33.408436,-1.7967618,-24.016668
0.0,85.75,126.08000000004785,2022-04-08,285.76108,0.20721462,1.6817217,33.40582,-1.796922,-22.402084
0.0,85.6875,126.08000000004785,2022-04-07,274.82733,0.20584041,1.671795,33.422504,-1.7976335,-23.25625
0.0,85.6875,126.00000000004786,2022-04-06,288.27692,0.20795143,1.6651039,33.420216,-1.797569,-23.993752
0.0,85.6875,125.84000000004778,2022-04-05,292.06592,0.20776552,1.655922,33.41816,-1.7978975,-24.556252
0.0,85.6875,126.16000000004784,2022-04-04,285.79477,0.20609337,1.651937,33.41616,-1.7982018,-24.137499
0.0,85.625,126.88000000004796,2022-04-03,262.74155,0.20277771,1.6492168,33.410934,-1.7979959,-21.585413
0.0,85.5625,127.6800000000481,2022-04-02,263.53207,0.20115362,1.6458894,33.42417,-1.7992147,-20.577082
0.0,85.5,128.2400000000482,2022-04-01,267.0501,0.19994944,1.6384087,33.437817,-1.800667,-21.966665
0.0,85.4375,128.72000000004823,2022-03-31,267.79388,0.20020416,1.6317796,33.45092,-1.8016505,-23.852083
0.0,85.4375,129.92000000004845,2022-03-30,298.16858,0.20531143,1.6367625,33.451305,-1.8017904,-23.316666
0.0,85.375,131.60000000004868,2022-03-29,305.04626,0.20498256,1.6377943,33.464058,-1.8032199,-22.060417
0.0,85.3125,133.12000000004895,2022-03-28,308.69873,0.20464057,1.6329031,33.47037,-1.8046466,-20.697918
0.0,85.3125,133.84000000004903,2022-03-27,325.87286,0.20851253,1.6229135,33.44676,-1.8038071,-21.872917
0.0,85.25,134.24000000004912,2022-03-26,312.60248,0.20572813,1.6109691,33.449604,-1.8047659,-24.789583
0.0,85.25,134.88000000004922,2022-03-25,329.6234,0.20954938,1.6106412,33.442886,-1.8047605,-23.031252
0.0,85.1875,135.52000000004932,2022-03-24,320.2401,0.20444499,1.6062617,33.439953,-1.8045436,-24.472916
0.0,85.125,136.16000000004942,2022-03-23,306.142,0.20327081,1.5991551,33.435825,-1.8040388,-22.108332
0.0,85.0625,136.72000000004948,2022-03-22,308.45193,0.20431985,1.5922967,33.430748,-1.803622,-23.025
0.0,85.0625,137.04000000004953,2022-03-21,338.03537,0.20916866,1.5880581,33.418236,-1.8024493,-22.70208
0.0,85.0,137.04000000004953,2022-03-20,323.48706,0.20263432,1.5783956,33.44193,-1.8027418,-24.495832
0.0,85.0625,136.80000000004952,2022-03-19,346.99182,0.20865272,1.5751007,33.43084,-1.8025242,-25.058332
0.0,85.0625,136.16000000004942,2022-03-18,332.292,0.20494129,1.5667353,33.435005,-1.8025737,-19.977081
0.0,85.0625,134.6400000000492,2022-03-17,298.09903,0.1974105,1.5588045,33.44372,-1.8017436,-11.233335
0.0,85.0625,132.96000000004892,2022-03-16,263.3817,0.18188758,1.5526607,33.443287,-1.80063,-19.497915
0.0,85.0625,131.28000000004863,2022-03-15,256.674,0.17737667,1.5416301,33.439682,-1.7999638,-21.354166
0.0,85.0625,130.72000000004857,2022-03-14,261.48462,0.17608461,1.538045,33.433865,-1.8002938,-21.672918
0.0,85.0625,130.8000000000486,2022-03-13,261.94193,0.17322025,1.5351868,33.433273,-1.8014864,-27.393751
0.0,85.0,130.8800000000486,2022-03-12,225.07704,0.16855313,1.5219972,33.43839,-1.8024336,-28.454165
0.0,84.9375,130.8800000000486,2022-03-11,209.26009,0.16778742,1.5118047,33.444595,-1.8032091,-26.89583
0.0,84.875,131.12000000004866,2022-03-10,207.19063,0.16624717,1.5051271,33.454025,-1.8041629,-27.875002
0.0,84.8125,131.04000000004862,2022-03-09,195.97672,0.16495742,1.4927012,33.45996,-1.8050339,-26.693747
0.0,84.8125,130.56000000004855,2022-03-08,204.08536,0.16666725,1.4819655,33.453773,-1.8049178,-27.231249
0.0,84.8125,130.32000000004848,2022-03-07,218.3206,0.16765839,1.4766572,33.450645,-1.805393,-27.333336
0.0,84.8125,130.40000000004852,2022-03-06,230.44983,0.16723786,1.4722934,33.4281,-1.8037596,-27.039583
0.0,84.8125,130.56000000004855,2022-03-05,225.43747,0.16522509,1.4651617,33.4243,-1.8037391,-25.193754
0.0,84.875,130.8000000000486,2022-03-04,230.36296,0.165654,1.4610106,33.405857,-1.8027387,-26.481249
0.0,84.875,131.20000000004865,2022-03-03,211.07513,0.16382524,1.4538629,33.4033,-1.8024666,-26.779167
0.0,84.8125,131.60000000004868,2022-03-02,182.63177,0.1618726,1.442547,33.4127,-1.8029524,-26.372915
0.0,84.8125,131.68000000004872,2022-03-01,178.53806,0.16273879,1.4344175,33.40674,-1.8026254,-25.762499
0.0,84.75,132.0800000000488,2022-02-28,168.77956,0.16200516,1.4270456,33.41726,-1.803628,-23.481249
0.0,84.6875,132.64000000004887,2022-02-27,169.32466,0.15774032,1.4239621,33.39804,-1.8019896,-21.785418
0.0,84.6875,132.88000000004888,2022-02-26,175.20778,0.15322706,1.4162991,33.39187,-1.801806,-25.649996
0.0,84.625,133.12000000004895,2022-02-25,168.943,0.1519795,1.409425,33.399372,-1.8019584,-27.339582
0.0,84.5625,133.52000000004898,2022-02-24,173.19215,0.15056957,1.4055822,33.400265,-1.801858,-29.854158
0.0,84.5,134.0800000000491,2022-02-23,174.32149,0.14977661,1.4032086,33.399208,-1.8013333,-30.24792
0.0,84.4375,134.48000000004913,2022-02-22,173.1377,0.14988519,1.399737,33.40022,-1.8012123,-28.216667
0.0,84.3125,134.6400000000492,2022-02-21,162.39969,0.14923172,1.3913374,33.413025,-1.8020341,-25.400003
0.0,84.1875,134.56000000004917,2022-02-20,157.8201,0.14860131,1.3828939,33.43943,-1.8025557,-25.133333
0.0,84.0625,134.48000000004913,2022-02-19,152.06007,0.14725569,1.3718222,33.466816,-1.8020082,-23.72917
0.0,84.0625,134.0800000000491,2022-02-18,166.333,0.14804243,1.3687316,33.4695,-1.8017038,-22.081251
0.0,84.0625,133.440000000049,2022-02-17,174.12221,0.1483367,1.3579772,33.476963,-1.8020335,-21.693748
0.0,84.125,132.48000000004885,2022-02-16,179.9194,0.14899309,1.3514551,33.47777,-1.8035581,-16.18125
0.0,84.125,131.84000000004875,2022-02-15,166.69923,0.14648153,1.3408616,33.49352,-1.8047826,-13.233333
0.0,84.125,131.28000000004863,2022-02-14,158.60466,0.14407328,1.3333219,33.504032,-1.806009,-15.193751
0.0,84.125,130.8000000000486,2022-02-13,154.51918,0.1411111,1.3262998,33.519104,-1.8068447,-13.458333
0.0,84.0625,130.56000000004855,2022-02-12,142.71432,0.13654993,1.316139,33.537,-1.8070189,-14.802082
0.0,84.0625,130.48000000004856,2022-02-11,148.97913,0.13488154,1.3218178,33.535862,-1.8066006,-15.550002
0.0,84.0,130.56000000004855,2022-02-10,146.07617,0.13246253,1.3137951,33.548786,-1.8058772,-18.533333
0.0,83.9375,130.56000000004855,2022-02-09,135.97893,0.13058957,1.302945,33.561703,-1.8055927,-22.170832
0.0,83.875,130.40000000004852,2022-02-08,127.50362,0.12946038,1.2959172,33.573288,-1.805325,-24.543747
0.0,83.875,130.2400000000485,2022-02-07,135.48683,0.12850115,1.2994977,33.57219,-1.8054365,-23.654167
0.0,83.9375,129.92000000004845,2022-02-06,159.53595,0.13012217,1.3084395,33.55293,-1.8063941,-24.92917
0.0,83.9375,129.68000000004838,2022-02-05,156.82628,0.1293807,1.2973056,33.553402,-1.8068212,-23.883331
0.0,83.9375,129.68000000004838,2022-02-04,146.90762,0.12756865,1.2833898,33.551815,-1.8064114,-22.135416
0.0,83.875,129.68000000004838,2022-02-03,126.581924,0.12513448,1.2633746,33.563396,-1.8059281,-20.752085
0.0,83.875,129.5200000000484,2022-02-02,128.72711,0.12439482,1.2598258,33.562313,-1.806057,-19.995832
0.0,83.8125,129.44000000004837,2022-02-01,124.29032,0.12306393,1.2448436,33.57272,-1.8052518,-18.085417
0.0,83.8125,129.6000000000484,2022-01-31,133.01497,0.12167062,1.2434107,33.568268,-1.8049141,-18.972918
0.0,83.8125,129.68000000004838,2022-01-30,139.58195,0.120889574,1.235627,33.57114,-1.8043457,-20.614582
0.0,83.75,129.44000000004837,2022-01-29,127.10899,0.12081998,1.2218764,33.578575,-1.8026903,-19.585415
0.0,83.6875,129.28000000004835,2022-01-28,116.062225,0.1203685,1.2216401,33.57599,-1.7995098,-15.041668
0.0,83.625,129.5200000000484,2022-01-27,111.20764,0.11632733,1.2251308,33.55318,-1.7966222,-19.145834
0.0,83.5,129.6000000000484,2022-01-26,101.93207,0.11530688,1.2246398,33.476826,-1.7923251,-22.664583
0.0,83.4375,129.44000000004837,2022-01-25,100.27118,0.11252547,1.2219877,33.43367,-1.7904772,-25.220833
0.0,83.375,129.44000000004837,2022-01-24,101.79702,0.11161702,1.2186383,33.375813,-1.7899886,-23.966667
0.0,83.375,129.5200000000484,2022-01-23,110.29226,0.11056688,1.222299,33.376625,-1.7903788,-25.464586
0.0,83.3125,129.6000000000484,2022-01-22,107.8391,0.10916851,1.2115223,33.301422,-1.7888908,-25.839582
0.0,83.25,129.84000000004846,2022-01-21,103.23718,0.10764159,1.2018124,33.212406,-1.7860667,-24.4625
0.0,83.1875,129.68000000004838,2022-01-20,99.347664,0.1060064,1.1938846,33.15051,-1.7830322,-25.035418
0.0,83.0625,128.9600000000483,2022-01-19,93.10985,0.106585786,1.174128,33.06815,-1.7787046,-26.1875
0.0,82.9375,128.08000000004813,2022-01-18,88.77178,0.10737771,1.1539974,33.034725,-1.7762706,-22.18542
0.0,82.8125,127.52000000004809,2022-01-17,86.11405,0.10722962,1.1396117,32.990726,-1.7769154,-21.40833
0.0,82.75,127.36000000004805,2022-01-16,86.34997,0.10674913,1.140732,32.8662,-1.7736832,-23.910414
0.0,82.6875,127.52000000004809,2022-01-15,86.46894,0.10572816,1.1399853,32.849907,-1.772861,-26.856249
0.0,82.625,127.60000000004813,2022-01-14,85.5813,0.10523582,1.1336249,32.845875,-1.772935,-26.831251
0.0,82.625,127.60000000004813,2022-01-13,87.87052,0.104263656,1.1338774,32.83068,-1.7720146,-24.797913
0.0,82.625,127.6800000000481,2022-01-12,91.75273,0.102875106,1.1335026,32.81075,-1.7709417,-26.637499
0.0,82.5625,128.00000000004815,2022-01-11,89.30461,0.10237802,1.1215795,32.800873,-1.7702076,-25.264582
0.0,82.5,128.16000000004817,2022-01-10,84.76137,0.10069897,1.1036094,32.807514,-1.7708231,-25.312502
0.0,82.4375,127.84000000004812,2022-01-09,81.04521,0.09943453,1.0853031,32.835384,-1.7726295,-29.6
0.0,82.3125,127.76000000004808,2022-01-08,77.52063,0.099821925,1.0677418,32.890923,-1.7754506,-29.274996
0.0,82.1875,127.60000000004813,2022-01-07,75.404236,0.100143194,1.0527891,32.924343,-1.7762617,-29.983335
0.0,82.1875,127.20000000004802,2022-01-06,75.190506,0.09910845,1.0471051,32.918613,-1.775986,-30.622917
0.0,82.1875,127.12000000004798,2022-01-05,76.478325,0.09763584,1.0399449,32.912346,-1.7746949,-27.15625
0.0,82.1875,127.6800000000481,2022-01-04,75.69997,0.09574232,1.038435,32.903847,-1.7724549,-24.849998
0.0,82.125,128.2400000000482,2022-01-03,72.73829,0.093890205,1.0297613,32.90211,-1.7707007,-21.956251
0.0,82.125,128.3200000000482,2022-01-02,72.76517,0.08740901,1.0238956,32.89249,-1.7706417,-26.266665
0.0,82.125,128.3200000000482,2022-01-01,73.321075,0.08653488,1.0149468,32.883713,-1.7702187,-28.558334
0.0,82.0625,128.16000000004817,2021-12-31,70.50936,0.08689322,0.9955839,32.88314,-1.7702664,-26.106249
0.0,82.0,128.00000000004815,2021-12-30,68.527245,0.08695882,0.98212427,32.877636,-1.7694813,-23.543747
0.0,82.0,127.84000000004812,2021-12-29,68.18372,0.086568706,0.97547996,32.873554,-1.7698092,-24.68542
0.0,82.0,127.76000000004808,2021-12-28,67.53058,0.08630503,0.9677644,32.86838,-1.7699662,-24.647917
0.0,82.0625,127.92000000004816,2021-12-27,69.108604,0.08458819,0.9694318,32.853447,-1.7701682,-24.912498
0.0,82.125,128.00000000004815,2021-12-26,70.7514,0.08387582,0.96399784,32.83165,-1.7697469,-23.424997
0.0,82.25,127.84000000004812,2021-12-25,76.99405,0.083992325,0.9627732,32.748013,-1.7663805,-21.4375
0.0,82.3125,127.84000000004812,2021-12-24,73.2464,0.08382278,0.94442403,32.677948,-1.7635167,-25.239584
0.0,82.3125,127.92000000004816,2021-12-23,64.76459,0.08387058,0.9177217,32.670326,-1.7625487,-29.141665
0.0,82.25,128.16000000004817,2021-12-22,60.27061,0.084065534,0.88998145,32.718597,-1.7638041,-28.637497
0.0,82.25,128.40000000004818,2021-12-21,59.25502,0.08308632,0.88151544,32.693092,-1.7626951,-26.291664
0.0,82.3125,128.56000000004826,2021-12-20,60.404053,0.07956993,0.8837312,32.586964,-1.7591083,-27.135414
0.0,82.375,128.2400000000482,2021-12-19,61.80875,0.0798113,0.87637675,32.564762,-1.7581146,-22.064583
0.0,82.375,127.76000000004808,2021-12-18,58.730587,0.07879718,0.85474604,32.571827,-1.7581553,-18.927082
0.0,82.375,127.12000000004798,2021-12-17,55.741806,0.07760563,0.8334708,32.640095,-1.7598252,-22.037498
0.0,82.25,127.040000000048,2021-12-16,53.128605,0.07651508,0.80605817,32.758617,-1.759781,-26.799997
0.0,82.0625,127.20000000004802,2021-12-15,51.903915,0.07641068,0.78381044,32.78276,-1.7546829,-26.391663
0.0,81.875,126.88000000004796,2021-12-14,50.820747,0.07534579,0.76664567,32.697063,-1.7544149,-27.554169
0.0,81.75,126.08000000004785,2021-12-13,49.71329,0.07413713,0.7528821,32.618076,-1.7557573,-29.102083
0.0,81.75,125.1200000000477,2021-12-12,48.7257,0.07220917,0.7445775,32.578846,-1.7550204,-29.18958
0.0,81.75,124.64000000004762,2021-12-11,47.85601,0.071739,0.7331026,32.549194,-1.7545384,-30.24375
0.0,81.75,124.80000000004765,2021-12-10,46.95316,0.071782164,0.71723354,32.535652,-1.7548003,-31.27083
0.0,81.6875,125.1200000000477,2021-12-09,45.88683,0.07218489,0.68875664,32.501915,-1.7540792,-31.964582
0.0,81.5625,125.28000000004772,2021-12-08,44.78454,0.072917975,0.6602754,32.449966,-1.7512594,-30.618746
0.0,81.5625,125.1200000000477,2021-12-07,43.738373,0.071548924,0.6539278,32.437405,-1.7502612,-28.272919
0.0,81.5625,124.96000000004769,2021-12-06,42.813625,0.070062466,0.6461888,32.425552,-1.7486286,-23.050001
0.0,81.625,125.04000000004773,2021-12-05,42.111923,0.06671215,0.64658576,32.48425,-1.7505398,-21.077082
0.0,81.625,125.28000000004772,2021-12-04,41.2336,0.060185343,0.63855183,32.46993,-1.7493253,-25.779165
0.0,81.625,125.44000000004776,2021-12-03,40.062016,0.056898933,0.62132066,32.46068,-1.7496479,-28.643753
0.0,81.625,125.52000000004772,2021-12-02,38.970367,0.056139328,0.6036591,32.45145,-1.7493874,-27.668747
0.0,81.625,125.7600000000478,2021-12-01,37.939045,0.055229448,0.5866263,32.430714,-1.7488948,-29.01667
0.0,81.5625,126.24000000004789,2021-11-30,36.918125,0.055372816,0.57201767,32.376694,-1.7453533,-26.568748
0.0,81.5,126.80000000004792,2021-11-29,35.998184,0.054941207,0.56082493,32.33388,-1.7426842,-23.716667
0.0,81.375,127.36000000004805,2021-11-28,34.990612,0.05475686,0.5462531,32.28202,-1.7368293,-22.841667
0.0,81.25,128.00000000004815,2021-11-27,33.999737,0.054572664,0.53375494,32.151657,-1.73247,-21.1125
0.0,81.125,128.56000000004826,2021-11-26,33.042515,0.053618472,0.5196572,31.91623,-1.7212269,-22.810417
0.0,81.0,128.8800000000483,2021-11-25,32.021824,0.052753832,0.5004762,31.655674,-1.7086821,-25.077082
0.0,80.9375,129.04000000004828,2021-11-24,31.044792,0.05243747,0.48575318,31.493801,-1.6997774,-22.289587
0.0,80.875,128.8800000000483,2021-11-23,29.969252,0.050530598,0.46855152,31.389486,-1.6943518,-22.220833
0.0,80.8125,128.64000000004825,2021-11-22,28.83253,0.04943058,0.4484553,31.30581,-1.6899827,-23.504168
0.0,80.75,128.56000000004826,2021-11-21,27.877663,0.04955822,0.43236935,31.257324,-1.6861111,-20.75
0.0,80.625,128.8800000000483,2021-11-20,26.926504,0.049583673,0.41511872,31.265944,-1.6852349,-16.254168
0.0,80.625,128.8800000000483,2021-11-19,25.934164,0.04476505,0.4020758,31.21637,-1.6841493,-18.977083
0.0,80.625,128.80000000004827,2021-11-18,24.790201,0.04332911,0.38070145,31.178963,-1.6831502,-22.222916
0.0,80.625,128.80000000004827,2021-11-17,23.83265,0.04300192,0.3699602,31.16808,-1.6812407,-17.247915
0.0,80.5,128.8800000000483,2021-11-16,22.927034,0.04123048,0.35009867,31.371609,-1.6899294,-15.59375
0.0,80.3125,128.9600000000483,2021-11-15,22.058386,0.04187906,0.32552657,31.68667,-1.6940386,-14.920834
0.0,80.1875,128.40000000004818,2021-11-14,21.055132,0.04063635,0.29918647,31.85672,-1.6864378,-15.625
0.0,80.0625,128.08000000004813,2021-11-13,20.088686,0.041205633,0.28176078,31.951578,-1.6679105,-15.677085
0.0,79.9375,128.00000000004815,2021-11-12,19.19783,0.041747164,0.27219287,31.938032,-1.6485728,-13.602082
0.0,79.875,127.60000000004813,2021-11-11,18.189804,0.039393432,0.26121134,31.88034,-1.6595516,-15.631251
0.0,79.75,127.44000000004804,2021-11-10,17.221354,0.039452925,0.24888787,31.642849,-1.6853998,-15.287501
0.0,79.5625,127.6800000000481,2021-11-09,16.430796,0.040188327,0.23746936,31.209543,-1.6704626,-12.387501
0.0,79.4375,127.84000000004812,2021-11-08,15.45267,0.035268173,0.2271536,31.026447,-1.6327397,-12.960416
0.0,79.25,127.6800000000481,2021-11-07,14.512943,0.034983017,0.21335281,30.857153,-1.613983,-14.254166
0.0,79.0,127.44000000004804,2021-11-06,13.675114,0.03467995,0.20261979,30.86893,-1.62452,-13.266666
0.0,78.875,127.44000000004804,2021-11-05,12.628044,0.029238377,0.1931914,30.882105,-1.639603,-13.552085
0.0,78.9375,127.040000000048,2021-11-04,11.365885,0.023034945,0.181388,30.796856,-1.6397252,-15.208332
0.0,79.0,126.960000000048,2021-11-03,10.179908,0.019036336,0.16776036,30.736443,-1.6322068,-15.779164
0.0,79.0,127.28000000004806,2021-11-02,9.396939,0.018033883,0.1524933,30.689718,-1.6245941,-13.218751
0.0,78.9375,127.44000000004804,2021-11-01,8.437817,0.017301202,0.13990068,30.648212,-1.6341211,-10.187501
0.0,78.9375,127.52000000004809,2021-10-31,7.3592324,0.015640913,0.12642595,30.64057,-1.6369619,-10.508333
0.0,78.8125,127.84000000004812,2021-10-30,6.3704734,0.013441371,0.109282345,30.6026,-1.6311858,-10.304168
0.0,78.75,128.40000000004818,2021-10-29,5.4188414,0.009697085,0.093299694,30.533062,-1.614213,-8.506249
0.0,78.625,128.64000000004825,2021-10-28,4.4242573,0.0072971447,0.084694825,30.462261,-1.6059737,-8.616667
0.0,78.5625,128.56000000004826,2021-10-27,3.3706408,0.00504078,0.074725784,30.409866,-1.6320609,-8.920835
0.0,78.5625,128.40000000004818,2021-10-26,2.1021912,0.0023921158,0.048954155,30.39443,-1.6485797,-7.735417
0.0,78.625,128.48000000004822,2021-10-25,0.8552339,0.0004664376,0.015238385,30.411001,-1.6683078,-8.683332
0.0,78.625,128.56000000004826,2021-10-24,0.66051805,0.00012140809,0.0013589141,30.27084,-1.351316,-7.9708333
0.0,78.625,128.56000000004826,2021-10-24 00:00:00,0.6605180501937866,0.0001214080912177451,0.001358914072625339,30.27083969116211,-1.351315975189209,-7.9708333015441895
